app_id,application_id,publisher_name
1407,4391677,Lebazar_media
1408,4391677,Korzinka
1409,4391677,Korzinka
1410,4391677,Korzinka
1411,4391677,Korzinka
1412,4391677,Korzinka
1413,4391677,Korzinka
1414,4391677,Korzinka
1415,4391677,Korzinka
1416,4391677,Korzinka
1417,4391677,Korzinka
1418,4391677,Korzinka
1419,4391677,Korzinka
1420,4391677,Korzinka
1421,4391677,Korzinka
1422,4391677,Korzinka
1423,4391677,Korzinka
1424,4391677,Korzinka
1425,4391677,Korzinka
1426,4391677,Korzinka
1427,4391677,Korzinka
1428,4391677,Korzinka
1429,4391677,Korzinka
1430,4391677,Korzinka
1431,4391677,Korzinka
1432,4391677,Lebazar_old_app
1433,4391677,Korzinka
1434,4391677,Korzinka
1435,4391677,Korzinka
1436,4391677,Korzinka
1437,4391677,Korzinka
1438,4391677,Korzinka
1439,4391677,Korzinka
1440,4391677,Korzinka
1441,4391677,Korzinka
1442,4391677,Korzinka
1443,4391677,Korzinka
1444,4391677,Korzinka
1445,4391677,Korzinka
1446,4391677,Korzinka
1447,4391677,Korzinka
1448,4391677,Korzinka
1449,4391677,Korzinka
1450,4391677,Korzinka
1451,4391677,Korzinka
1452,4391677,Korzinka
1453,4391677,Korzinka
1454,4391677,Korzinka
1455,4391677,Korzinka
1456,4391677,Lebazar_old_app
1457,4391677,Korzinka
1458,4391677,Korzinka
1459,4391677,Korzinka
1460,4391677,Lebazar_media
1461,4391677,Korzinka
1462,4391677,Lebazar_old_app
1463,4391677,Lebazar_old_app
1464,4391677,Korzinka
1465,4391677,Korzinka
1466,4391677,Korzinka
1467,4391677,Lebazar_old_app
1468,4391677,?????????
1469,4391677,?????????
1470,4391677,Korzinka
1471,4391677,Korzinka
1472,4391677,SMM Korzinka Go
1473,4391677,Korzinka
1474,4391677,Korzinka
1475,4391677,Korzinka
1476,4391677,?????????
1477,4391677,Korzinka
1478,4391677,Korzinka
1479,4391677,Lebazar_media
1480,4391677,Korzinka
1481,4391677,Korzinka
1482,4391677,Korzinka
1483,4391677,Lebazar_old_app
1484,4391677,Korzinka
1485,4391677,Korzinka
1486,4391677,Korzinka
1487,4391677,Korzinka
1488,4391677,Korzinka
1489,4391677,???????
1490,4391677,Lebazar_old_app
1491,4391677,Korzinka
1492,4391677,Korzinka
1493,4391677,?????????
1494,4391677,Korzinka
1495,4391677,Korzinka
1496,4391677,Korzinka
1497,4391677,Korzinka
1498,4391677,Korzinka
1499,4391677,Korzinka
1500,4391677,Korzinka
1501,4391677,Korzinka
1502,4391677,Korzinka
1503,4391677,Korzinka
1504,4391677,Korzinka
1505,4391677,Korzinka
1506,4391677,Korzinka
1507,4391677,Korzinka
1508,4391677,Korzinka
1509,4391677,Korzinka
1510,4391677,Korzinka
1511,4391677,Korzinka
1512,4391677,Lebazar_old_app
1513,4391677,Korzinka
1514,4391677,Korzinka
1515,4391677,Korzinka
1516,4391677,Korzinka
1517,4391677,?????????
1518,4391677,Korzinka
1519,4391677,Korzinka
1520,4391677,Korzinka
1521,4391677,Lebazar_old_app
1522,4391677,Korzinka
1523,4391677,Lebazar_old_app
1524,4391677,Korzinka
1525,4391677,Korzinka
1526,4391677,Korzinka
1527,4391677,Korzinka
1528,4391677,Korzinka
1529,4391677,Korzinka
1530,4391677,Korzinka
1531,4391677,Korzinka
1532,4391677,Korzinka
1533,4391677,Korzinka
1534,4391677,Korzinka
1535,4391677,Korzinka
1536,4391677,Korzinka
1537,4391677,Korzinka
1538,4391677,Korzinka
1539,4391677,Korzinka
1540,4391677,Korzinka
1541,4391677,Korzinka
1542,4391677,Korzinka
1543,4391677,Lebazar_old_app
1544,4391677,Korzinka
1545,4391677,Korzinka
1546,4391677,Korzinka
1547,4391677,Korzinka
1548,4391677,?????????
1549,4391677,Korzinka
1550,4391677,Korzinka
1551,4391677,Korzinka
1552,4391677,Lebazar_old_app
1553,4391677,?????????
1554,4391677,Korzinka
1555,4391677,Korzinka
1556,4391677,Korzinka
1557,4391677,Korzinka
1558,4391677,Korzinka
1559,4391677,Korzinka
1560,4391677,Korzinka
1561,4391677,Korzinka
1562,4391677,Korzinka
1563,4391677,Korzinka
1564,4391677,Korzinka
1565,4391677,Korzinka
1566,4391677,Korzinka
1567,4391677,???????
1568,4391677,Korzinka
1569,4391677,?????????
1570,4391677,Korzinka
1571,4391677,Korzinka
1572,4391677,Korzinka
1573,4391677,Korzinka
1574,4391677,Korzinka
1575,4391677,Lebazar_media
1576,4391677,Korzinka
1577,4391677,Korzinka
1578,4391677,Lebazar_old_app
1579,4391677,Korzinka
1580,4391677,Korzinka
1581,4391677,Korzinka
1582,4391677,Korzinka
1583,4391677,Lebazar_old_app
1584,4391677,Korzinka
1585,4391677,Korzinka
1586,4391677,Korzinka
1587,4391677,???????
1588,4391677,Korzinka
1589,4391677,Korzinka
1590,4391677,Korzinka
1591,4391677,Korzinka
1592,4391677,Korzinka
1593,4391677,Korzinka
1594,4391677,Korzinka
1595,4391677,Korzinka
1596,4391677,Korzinka
1597,4391677,Korzinka
1598,4391677,Korzinka
1599,4391677,Korzinka
1600,4391677,Korzinka
1601,4391677,Korzinka
1602,4391677,Korzinka
1603,4391677,Korzinka
1604,4391677,Lebazar_old_app
1605,4391677,Korzinka
1606,4391677,Korzinka
1607,4391677,Korzinka
1608,4391677,Korzinka
1609,4391677,Korzinka
1610,4391677,Korzinka
1611,4391677,Korzinka
1612,4391677,Korzinka
1613,4391677,Korzinka
1614,4391677,Korzinka
1615,4391677,Korzinka
1616,4391677,Korzinka
1617,4391677,Korzinka
1618,4391677,Korzinka
1619,4391677,Korzinka
1620,4391677,Korzinka
1621,4391677,Korzinka
1622,4391677,Korzinka
1623,4391677,???????
1624,4391677,Korzinka
1625,4391677,Korzinka
1626,4391677,Korzinka
1627,4391677,Korzinka
1628,4391677,Korzinka
1629,4391677,Korzinka
1630,4391677,Korzinka
1631,4391677,Korzinka
1632,4391677,Korzinka
1633,4391677,Korzinka
1634,4391677,Korzinka
1635,4391677,Korzinka
1636,4391677,Korzinka
1637,4391677,Korzinka
1638,4391677,?????????
1639,4391677,Korzinka
1640,4391677,Korzinka
1641,4391677,Korzinka
1642,4391677,Korzinka
1643,4391677,Korzinka
1644,4391677,Korzinka
1645,4391677,Korzinka
1646,4391677,Korzinka
1647,4391677,Korzinka
1648,4391677,Korzinka
1649,4391677,Korzinka
1650,4391677,???????
1651,4391677,Korzinka
1652,4391677,Korzinka
1653,4391677,Korzinka
1654,4391677,Korzinka
1655,4391677,???????
1656,4391677,Korzinka
1657,4391677,Korzinka
1658,4391677,???????
1659,4391677,Korzinka
1660,4391677,Korzinka
1661,4391677,Korzinka
1662,4391677,Korzinka
1663,4391677,Korzinka
1664,4391677,Korzinka
1665,4391677,Korzinka
1666,4391677,Korzinka
1667,4391677,Korzinka
1668,4391677,Korzinka
1669,4391677,Korzinka
1670,4391677,Korzinka
1671,4391677,Korzinka
1672,4391677,???????
1673,4391677,Korzinka
1674,4391677,Lebazar_media
1675,4391677,Korzinka
1676,4391677,Lebazar_old_app
1677,4391677,Korzinka
1678,4391677,Korzinka
1679,4391677,Korzinka
1680,4391677,Korzinka
1681,4391677,Korzinka
1682,4391677,Korzinka
1683,4391677,Korzinka
1684,4391677,Korzinka
1685,4391677,Korzinka
1686,4391677,Korzinka
1687,4391677,Lebazar_old_app
1688,4391677,?????????
1689,4391677,?????????
1690,4391677,Korzinka
1691,4391677,Korzinka
1692,4391677,Korzinka
1693,4391677,Korzinka
1694,4391677,Lebazar_old_app
1695,4391677,Korzinka
1696,4391677,Korzinka
1697,4391677,Korzinka
1698,4391677,Lebazar_old_app
1699,4391677,Korzinka
1700,4391677,Korzinka
1701,4391677,Korzinka
1702,4391677,Korzinka
1703,4391677,Lebazar_old_app
1704,4391677,Korzinka
1705,4391677,Lebazar_old_app
1706,4391677,Korzinka
1707,4391677,Korzinka
1708,4391677,Korzinka
1709,4391677,Lebazar_old_app
1710,4391677,Korzinka
1711,4391677,Korzinka
1712,4391677,Korzinka
1713,4391677,Korzinka
1714,4391677,Korzinka
1715,4391677,Korzinka
1716,4391677,Korzinka
1717,4391677,Korzinka
1718,4391677,???????
1719,4391677,Korzinka
1720,4391677,Lebazar_old_app
1721,4391677,???????
1722,4391677,Korzinka
1723,4391677,Lebazar_old_app
1724,4391677,Korzinka
1725,4391677,Korzinka
1726,4391677,Korzinka
1727,4391677,Korzinka
1728,4391677,Korzinka
1729,4391677,Korzinka
1730,4391677,Korzinka
1731,4391677,Korzinka
1732,4391677,Korzinka
1733,4391677,Korzinka
1734,4391677,Korzinka
1735,4391677,Korzinka
1736,4391677,SMM Korzinka Go
1737,4391677,SMM Korzinka Go
1738,4391677,Korzinka
1739,4391677,Korzinka
1740,4391677,Korzinka
1741,4391677,Korzinka
1742,4391677,Korzinka
1743,4391677,Korzinka
1744,4391677,Korzinka
1745,4391677,Korzinka
1746,4391677,Korzinka
1747,4391677,Korzinka
1748,4391677,Korzinka
1749,4391677,Lebazar_media
1750,4391677,Korzinka
1751,4391677,Korzinka
1752,4391677,Korzinka
1753,4391677,Korzinka
1754,4391677,Korzinka
1755,4391677,Korzinka
1756,4391677,Korzinka
1757,4391677,???????
1758,4391677,Korzinka
1759,4391677,Korzinka
1760,4391677,Lebazar_old_app
1761,4391677,Lebazar_old_app
1762,4391677,Korzinka
1763,4391677,Korzinka
1764,4391677,Korzinka
1765,4391677,Korzinka
1766,4391677,Korzinka
1767,4391677,Korzinka
1768,4391677,Korzinka
1769,4391677,Korzinka
1770,4391677,???????
1771,4391677,Korzinka
1772,4391677,?????????
1773,4391677,Korzinka
1774,4391677,Korzinka
1775,4391677,Korzinka
1776,4391677,Korzinka
1777,4391677,Korzinka
1778,4391677,Korzinka
1779,4391677,Korzinka
1780,4391677,Korzinka
1781,4391677,Korzinka
1782,4391677,Korzinka
1783,4391677,Lebazar_old_app
1784,4391677,Korzinka
1785,4391677,Korzinka
1786,4391677,Korzinka
1787,4391677,Korzinka
1788,4391677,Korzinka
1789,4391677,Korzinka
1790,4391677,Korzinka
1791,4391677,Korzinka
1792,4391677,Korzinka
1793,4391677,Korzinka
1794,4391677,Korzinka
1795,4391677,Korzinka
1796,4391677,Korzinka
1797,4391677,Lebazar_old_app
1798,4391677,Korzinka
1799,4391677,Korzinka
1800,4391677,Korzinka
1801,4391677,Lebazar_old_app
1802,4391677,Korzinka
1803,4391677,Korzinka
1804,4391677,Korzinka
1805,4391677,?????????
1806,4391677,Korzinka
1807,4391677,Korzinka
1808,4391677,Korzinka
1809,4391677,Korzinka
1810,4391677,Korzinka
1811,4391677,Korzinka
1812,4391677,???????
1813,4391677,Korzinka
1814,4391677,Korzinka
1815,4391677,Korzinka
1816,4391677,Lebazar_media
1817,4391677,Lebazar_media
1818,4391677,Korzinka
1819,4391677,Korzinka
1820,4391677,Korzinka
1821,4391677,Lebazar_old_app
1822,4391677,?????????
1823,4391677,Korzinka
1824,4391677,Korzinka
1825,4391677,???????
1826,4391677,Korzinka
1827,4391677,Korzinka
1828,4391677,Korzinka
1829,4391677,Korzinka
1830,4391677,Korzinka
1831,4391677,???????
1832,4391677,Korzinka
1833,4391677,Lebazar_media
1834,4391677,Korzinka
1835,4391677,Korzinka
1836,4391677,Korzinka
1837,4391677,Korzinka
1838,4391677,???????
1839,4391677,Korzinka
1840,4391677,Korzinka
1841,4391677,Lebazar_old_app
1842,4391677,Korzinka
1843,4391677,Korzinka
1844,4391677,Korzinka
1845,4391677,Korzinka
1846,4391677,Korzinka
1847,4391677,Korzinka
1848,4391677,Korzinka
1849,4391677,Korzinka
1850,4391677,Korzinka
1851,4391677,Korzinka
1852,4391677,Korzinka
1853,4391677,Korzinka
1854,4391677,Korzinka
1855,4391677,Korzinka
1856,4391677,Korzinka
1857,4391677,Korzinka
1858,4391677,Korzinka
1859,4391677,Korzinka
1860,4391677,Korzinka
1861,4391677,Korzinka
1862,4391677,Korzinka
1863,4391677,Lebazar_old_app
1864,4391677,Korzinka
1865,4391677,???????
1866,4391677,Korzinka
1867,4391677,?????????
1868,4391677,Korzinka
1869,4391677,Korzinka
1870,4391677,Korzinka
1871,4391677,Korzinka
1872,4391677,Korzinka
1873,4391677,Korzinka
1874,4391677,Korzinka
1875,4391677,Korzinka
1876,4391677,Lebazar_old_app
1877,4391677,Korzinka
1878,4391677,Korzinka
1879,4391677,Korzinka
1880,4391677,Korzinka
1881,4391677,Korzinka
1882,4391677,Korzinka
1883,4391677,Korzinka
1884,4391677,Korzinka
1885,4391677,Korzinka
1886,4391677,Korzinka
1887,4391677,Lebazar_old_app
1888,4391677,Korzinka
1889,4391677,Korzinka
1890,4391677,Korzinka
1891,4391677,Korzinka
1892,4391677,Korzinka
1893,4391677,Korzinka
1894,4391677,Korzinka
1895,4391677,Korzinka
1896,4391677,Lebazar_media
1897,4391677,Lebazar_media
1898,4391677,Korzinka
1899,4391677,Korzinka
1900,4391677,Korzinka
1901,4391677,???????
1902,4391677,Korzinka
1903,4391677,Korzinka
1904,4391677,Korzinka
1905,4391677,Lebazar_old_app
1906,4391677,Korzinka
1907,4391677,Korzinka
1908,4391677,???????
1909,4391677,Korzinka
1910,4391677,Korzinka
1911,4391677,Korzinka
1912,4391677,Korzinka
1913,4391677,Korzinka
1914,4391677,Korzinka
1915,4391677,???????
1916,4391677,Korzinka
1917,4391677,Korzinka
1918,4391677,Korzinka
1919,4391677,Korzinka
1920,4391677,Korzinka
1921,4391677,Korzinka
1922,4391677,Korzinka
1923,4391677,Korzinka
1924,4391677,Korzinka
1925,4391677,Korzinka
1926,4391677,Korzinka
1927,4391677,Korzinka
1928,4391677,Korzinka
1929,4391677,Lebazar_old_app
1930,4391677,Korzinka
1931,4391677,Korzinka
1932,4391677,Korzinka
1933,4391677,Korzinka
1934,4391677,Korzinka
1935,4391677,???????
1936,4391677,Korzinka
1937,4391677,Korzinka
1938,4391677,Korzinka
1939,4391677,Korzinka
1940,4391677,Korzinka
1941,4391677,Lebazar_media
1942,4391677,Korzinka
1943,4391677,Korzinka
1944,4391677,Korzinka
1945,4391677,Korzinka
1946,4391677,???????
1947,4391677,Lebazar_old_app
1948,4391677,Korzinka
1949,4391677,Korzinka
1950,4391677,Korzinka
1951,4391677,Korzinka
1952,4391677,?????????
1953,4391677,Korzinka
1954,4391677,Korzinka
1955,4391677,Korzinka
1956,4391677,Lebazar_old_app
1957,4391677,Lebazar_old_app
1958,4391677,Korzinka
1959,4391677,Korzinka
1960,4391677,Korzinka
1961,4391677,Korzinka
1962,4391677,Korzinka
1963,4391677,Korzinka
1964,4391677,Korzinka
1965,4391677,Korzinka
1966,4391677,Korzinka
1967,4391677,Korzinka
1968,4391677,Korzinka
1969,4391677,Lebazar_media
1970,4391677,Korzinka
1971,4391677,?????????
1972,4391677,Korzinka
1973,4391677,Korzinka
1974,4391677,Korzinka
1975,4391677,Korzinka
1976,4391677,Korzinka
1977,4391677,?????????
1978,4391677,Korzinka
1979,4391677,Korzinka
1980,4391677,Korzinka
1981,4391677,Korzinka
1982,4391677,Lebazar_media
1983,4391677,Korzinka
1984,4391677,Korzinka
1985,4391677,Lebazar_media
1986,4391677,Lebazar_media
1987,4391677,Korzinka
1988,4391677,Korzinka
1989,4391677,Korzinka
1990,4391677,?????????
1991,4391677,Korzinka
1992,4391677,Lebazar_media
1993,4391677,Korzinka
1994,4391677,Lebazar_old_app
1995,4391677,Korzinka
1996,4391677,Korzinka
1997,4391677,Korzinka
1998,4391677,Korzinka
1999,4391677,Korzinka
2000,4391677,Korzinka
2001,4391677,???????
2002,4391677,???????
2003,4391677,Korzinka
2004,4391677,Korzinka
2005,4391677,Korzinka
2006,4391677,Korzinka
2007,4391677,Korzinka
2008,4391677,Lebazar_old_app
2009,4391677,Korzinka
2010,4391677,Korzinka
2011,4391677,Lebazar_old_app
2012,4391677,?????????
2013,4391677,Korzinka
2014,4391677,Korzinka
2015,4391677,Korzinka
2016,4391677,Korzinka
2017,4391677,Korzinka
2018,4391677,Korzinka
2019,4391677,Korzinka
2020,4391677,Korzinka
2021,4391677,Korzinka
2022,4391677,???????
2023,4391677,Korzinka
2024,4391677,Korzinka
2025,4391677,Korzinka
2026,4391677,Korzinka
2027,4391677,Korzinka
2028,4391677,Korzinka
2029,4391677,Korzinka
2030,4391677,Korzinka
2031,4391677,Korzinka
2032,4391677,Korzinka
2033,4391677,Korzinka
2034,4391677,Korzinka
2035,4391677,Korzinka
2036,4391677,Lebazar_old_app
2037,4391677,???????
2038,4391677,Korzinka
2039,4391677,Korzinka
2040,4391677,Korzinka
2041,4391677,Korzinka
2042,4391677,Korzinka
2043,4391677,Korzinka
2044,4391677,Korzinka
2045,4391677,Korzinka
2046,4391677,Korzinka
2047,4391677,Korzinka
2048,4391677,Lebazar_old_app
2049,4391677,Korzinka
2050,4391677,Korzinka
2051,4391677,Korzinka
2052,4391677,Korzinka
2053,4391677,Korzinka
2054,4391677,Korzinka
2055,4391677,Korzinka
2056,4391677,Korzinka
2057,4391677,Korzinka
2058,4391677,Korzinka
2059,4391677,Korzinka
2060,4391677,Korzinka
2061,4391677,Lebazar_old_app
2062,4391677,Korzinka
2063,4391677,Korzinka
2064,4391677,Lebazar_old_app
2065,4391677,?????????
2066,4391677,Korzinka
2067,4391677,Korzinka
2068,4391677,Korzinka
2069,4391677,Korzinka
2070,4391677,Korzinka
2071,4391677,Korzinka
2072,4391677,Korzinka
2073,4391677,Korzinka
2074,4391677,Korzinka
2075,4391677,Korzinka
2076,4391677,Korzinka
2077,4391677,Korzinka
2078,4391677,???????
2079,4391677,Korzinka
2080,4391677,Korzinka
2081,4391677,Korzinka
2082,4391677,Korzinka
2083,4391677,Korzinka
2084,4391677,Korzinka
2085,4391677,Korzinka
2086,4391677,Lebazar_old_app
2087,4391677,Korzinka
2088,4391677,Korzinka
2089,4391677,Korzinka
2090,4391677,Korzinka
2091,4391677,Korzinka
2092,4391677,Korzinka
2093,4391677,Korzinka
2094,4391677,Korzinka
2095,4391677,Korzinka
2096,4391677,Korzinka
2097,4391677,Korzinka
2098,4391677,Lebazar_old_app
2099,4391677,Korzinka
2100,4391677,Korzinka
2101,4391677,Korzinka
2102,4391677,Korzinka
2103,4391677,Korzinka
2104,4391677,???????
2105,4391677,Lebazar_media
2106,4391677,Lebazar_old_app
2107,4391677,Korzinka
2108,4391677,?????????
2109,4391677,Korzinka
