location_id,country_iso_code,city
1407,UZ,Tashkent
1408,UZ,Tashkent
1409,UZ,Tashkent
1410,UZ,Tashkent
1411,UZ,
1412,UZ,Tashkent
1413,UZ,Tashkent
1414,UZ,Tashkent
1415,UZ,Tashkent
1416,UZ,Tashkent
1417,UZ,Tashkent
1418,UZ,Tashkent
1419,UZ,Tashkent
1420,UZ,Tashkent
1421,UZ,Tashkent
1422,UZ,Navoi
1423,UZ,Tashkent
1424,UZ,Tashkent
1425,UZ,Tashkent
1426,UZ,Tashkent
1427,UZ,Tashkent
1428,UZ,Tashkent
1429,UZ,Tashkent
1430,UZ,Tashkent
1431,UZ,Tashkent
1432,UZ,Tashkent
1433,UZ,
1434,UZ,Tashkent
1435,UZ,Tashkent
1436,UZ,Tashkent
1437,UZ,Tashkent
1438,UZ,
1439,UZ,Tashkent
1440,UZ,Tashkent
1441,RU,Kaliningrad
1442,UZ,Tashkent
1443,UZ,Tashkent
1444,UZ,Tashkent
1445,UZ,Tashkent
1446,UZ,Tashkent
1447,UZ,Tashkent
1448,UZ,Tashkent
1449,UZ,Tashkent
1450,UZ,Samarkand
1451,UZ,Tashkent
1452,UZ,Tashkent
1453,UZ,Tashkent
1454,UZ,Tashkent
1455,RU,Vladimir
1456,UZ,Tashkent
1457,UZ,Tashkent
1458,UZ,Tashkent
1459,UZ,Tashkent
1460,UZ,Tashkent
1461,UZ,Tashkent
1462,UZ,Tashkent
1463,UZ,Tashkent
1464,UZ,Tashkent
1465,PL,Warsaw
1466,UZ,Tashkent
1467,US,
1468,UZ,Tashkent
1469,UZ,Tashkent
1470,UZ,Tashkent
1471,UZ,
1472,UZ,Tashkent
1473,UZ,Tashkent
1474,UZ,Tashkent
1475,UZ,Tashkent
1476,UZ,Tashkent
1477,UZ,Navoi
1478,UZ,Tashkent
1479,UZ,Tashkent
1480,UZ,Tashkent
1481,UZ,Tashkent
1482,UZ,Tashkent
1483,UZ,Tashkent
1484,UZ,Tashkent
1485,UZ,Tashkent
1486,UZ,Tashkent
1487,UZ,Tashkent
1488,UZ,Tashkent
1489,UZ,Tashkent
1490,GB,London
1491,UZ,Tashkent
1492,UZ,Tashkent
1493,UZ,Tashkent
1494,UZ,Tashkent
1495,UZ,Tashkent
1496,UZ,Tashkent
1497,UZ,Tashkent
1498,UZ,Tashkent
1499,UZ,Tashkent
1500,UZ,Tashkent
1501,UZ,Tashkent
1502,UZ,Tashkent
1503,UZ,Tashkent
1504,UZ,Tashkent
1505,UZ,Tashkent
1506,UZ,Tashkent
1507,UZ,Tashkent
1508,UZ,Tashkent
1509,UZ,Tashkent
1510,UZ,Tashkent
1511,UZ,Tashkent
1512,UZ,Tashkent
1513,UZ,Tashkent
1514,UZ,Tashkent
1515,UZ,Tashkent
1516,UZ,Tashkent
1517,UZ,Tashkent
1518,UZ,Tashkent
1519,UZ,Samarkand
1520,UZ,Tashkent
1521,UZ,Samarkand
1522,UZ,Tashkent
1523,UZ,Tashkent
1524,UZ,Tashkent
1525,UZ,Tashkent
1526,UZ,Tashkent
1527,UZ,Tashkent
1528,UZ,Tashkent
1529,UZ,Tashkent
1530,UZ,Tashkent
1531,UZ,Tashkent
1532,UZ,Tashkent
1533,UZ,Tashkent
1534,UZ,Tashkent
1535,UZ,Tashkent
1536,UZ,Tashkent
1537,UZ,Tashkent
1538,UZ,
1539,UZ,Tashkent
1540,RU,
1541,UZ,Tashkent
1542,UZ,Tashkent
1543,UZ,Tashkent
1544,UZ,Tashkent
1545,UZ,Tashkent
1546,UZ,Tashkent
1547,UZ,
1548,UZ,Tashkent
1549,UZ,
1550,UZ,Tashkent
1551,UZ,Tashkent
1552,UZ,Tashkent
1553,UZ,Tashkent
1554,UZ,Tashkent
1555,UZ,Tashkent
1556,UZ,Tashkent
1557,UZ,Tashkent
1558,UZ,Tashkent
1559,UZ,Tashkent
1560,UZ,Tashkent
1561,UZ,Tashkent
1562,UZ,
1563,UZ,Tashkent
1564,UZ,Tashkent
1565,UZ,Tashkent
1566,UZ,Tashkent
1567,UZ,Tashkent
1568,UZ,Tashkent
1569,UZ,Tashkent
1570,UZ,Samarkand
1571,UZ,Tashkent
1572,UZ,Tashkent
1573,UZ,Tashkent
1574,UZ,Tashkent
1575,UZ,Tashkent
1576,UZ,Tashkent
1577,UZ,Tashkent
1578,UZ,Tashkent
1579,UZ,
1580,UZ,Tashkent
1581,UZ,Tashkent
1582,UZ,Tashkent
1583,UZ,Tashkent
1584,UZ,Tashkent
1585,UZ,Tashkent
1586,UZ,Tashkent
1587,UZ,Tashkent
1588,UZ,Tashkent
1589,UZ,Tashkent
1590,UZ,Tashkent
1591,UZ,Tashkent
1592,UZ,Tashkent
1593,UZ,Tashkent
1594,UZ,Tashkent
1595,UZ,Tashkent
1596,UZ,Tashkent
1597,UZ,Tashkent
1598,UZ,Tashkent
1599,UZ,Tashkent
1600,KZ,Astana
1601,UZ,Tashkent
1602,UZ,Tashkent
1603,UZ,Tashkent
1604,UZ,Tashkent
1605,UZ,
1606,UZ,Tashkent
1607,UZ,Tashkent
1608,UZ,Tashkent
1609,UZ,
1610,UZ,Tashkent
1611,PL,Warsaw
1612,UZ,Tashkent
1613,PL,Warsaw
1614,UZ,Tashkent
1615,UZ,Tashkent
1616,UZ,Tashkent
1617,UZ,Tashkent
1618,UZ,Tashkent
1619,UZ,Tashkent
1620,UZ,Tashkent
1621,US,New York
1622,UZ,Tashkent
1623,UZ,Tashkent
1624,UZ,Tashkent
1625,UZ,Tashkent
1626,UZ,Tashkent
1627,UZ,Tashkent
1628,UZ,Tashkent
1629,UZ,Tashkent
1630,UZ,
1631,UZ,Tashkent
1632,UZ,Tashkent
1633,UZ,Tashkent
1634,UZ,Tashkent
1635,UZ,
1636,UZ,Tashkent
1637,RU,Moscow
1638,UZ,Tashkent
1639,UZ,Tashkent
1640,UZ,Tashkent
1641,UZ,Tashkent
1642,UZ,Tashkent
1643,UZ,Tashkent
1644,UZ,Tashkent
1645,UZ,Tashkent
1646,UZ,Tashkent
1647,UZ,Tashkent
1648,UZ,Chirchiq
1649,UZ,Tashkent
1650,UZ,
1651,UZ,Tashkent
1652,UZ,Tashkent
1653,UZ,Tashkent
1654,UZ,Tashkent
1655,UZ,Tashkent
1656,UZ,Tashkent
1657,UZ,Tashkent
1658,UZ,Tashkent
1659,UZ,Tashkent
1660,UZ,Tashkent
1661,UZ,Tashkent
1662,UZ,Tashkent
1663,UZ,Tashkent
1664,UZ,Tashkent
1665,UZ,Tashkent
1666,UZ,Tashkent
1667,UZ,Tashkent
1668,UZ,Tashkent
1669,UZ,
1670,UZ,Namangan
1671,UZ,Tashkent
1672,US,Fort Worth
1673,UZ,Tashkent
1674,UZ,Tashkent
1675,UZ,Tashkent
1676,UZ,Tashkent
1677,UZ,
1678,UZ,Tashkent
1679,UZ,Tashkent
1680,UZ,Tashkent
1681,UZ,Tashkent
1682,UZ,Tashkent
1683,UZ,Tashkent
1684,UZ,
1685,UZ,Tashkent
1686,UZ,Tashkent
1687,UZ,Tashkent
1688,UZ,Tashkent
1689,UZ,Tashkent
1690,UZ,Tashkent
1691,UZ,Tashkent
1692,UZ,Tashkent
1693,UZ,Tashkent
1694,UZ,Tashkent
1695,UZ,Tashkent
1696,UZ,Samarkand
1697,UZ,Tashkent
1698,UZ,Tashkent
1699,UZ,Tashkent
1700,UZ,Tashkent
1701,UZ,Tashkent
1702,UZ,Tashkent
1703,UZ,Tashkent
1704,UZ,Tashkent
1705,UZ,Tashkent
1706,UZ,Tashkent
1707,UZ,Tashkent
1708,UZ,Tashkent
1709,UZ,Tashkent
1710,UZ,Tashkent
1711,UZ,Tashkent
1712,UZ,Tashkent
1713,UZ,Tashkent
1714,UZ,Tashkent
1715,UZ,Tashkent
1716,US,Ashburn
1717,UZ,Tashkent
1718,RU,Ivanteevka
1719,UZ,Tashkent
1720,UZ,Tashkent
1721,UZ,
1722,UZ,Tashkent
1723,UZ,Tashkent
1724,UZ,Navoi
1725,UZ,Tashkent
1726,UZ,Tashkent
1727,UZ,Tashkent
1728,UZ,Tashkent
1729,UZ,Tashkent
1730,UZ,Tashkent
1731,UZ,Tashkent
1732,UZ,Tashkent
1733,UZ,Tashkent
1734,UZ,Tashkent
1735,UZ,Tashkent
1736,UZ,Tashkent
1737,UZ,Tashkent
1738,UZ,Tashkent
1739,UZ,Tashkent
1740,UZ,Tashkent
1741,UZ,Tashkent
1742,UZ,Tashkent
1743,UZ,Tashkent
1744,UZ,Tashkent
1745,UZ,Tashkent
1746,UZ,
1747,UZ,Tashkent
1748,UZ,Tashkent
1749,UZ,Tashkent
1750,UZ,Tashkent
1751,RU,Vladimir
1752,UZ,Tashkent
1753,UZ,Tashkent
1754,UZ,Tashkent
1755,UZ,Tashkent
1756,UZ,Tashkent
1757,UZ,Tashkent
1758,UZ,Tashkent
1759,UZ,Tashkent
1760,UZ,Tashkent
1761,UZ,Tashkent
1762,UZ,Tashkent
1763,UZ,Tashkent
1764,UZ,Tashkent
1765,UZ,Tashkent
1766,UZ,Tashkent
1767,UZ,
1768,UZ,Tashkent
1769,UZ,Tashkent
1770,US,
1771,UZ,Tashkent
1772,UZ,Tashkent
1773,UZ,Tashkent
1774,UZ,Tashkent
1775,UZ,Tashkent
1776,UZ,Tashkent
1777,UZ,Tashkent
1778,UZ,Tashkent
1779,UZ,Tashkent
1780,UZ,Tashkent
1781,UZ,Tashkent
1782,UZ,Tashkent
1783,UZ,Tashkent
1784,UZ,Tashkent
1785,UZ,Tashkent
1786,UZ,Tashkent
1787,UZ,Andijan
1788,UZ,Tashkent
1789,UZ,Tashkent
1790,UZ,Tashkent
1791,UZ,Tashkent
1792,UZ,Tashkent
1793,UZ,Tashkent
1794,US,Ashburn
1795,UZ,Tashkent
1796,UZ,Tashkent
1797,UZ,Tashkent
1798,UZ,Tashkent
1799,UZ,Tashkent
1800,UZ,Tashkent
1801,UZ,Tashkent
1802,UZ,Tashkent
1803,UZ,Tashkent
1804,UZ,Tashkent
1805,UZ,Tashkent
1806,UZ,Tashkent
1807,UZ,Tashkent
1808,UZ,Tashkent
1809,UZ,Tashkent
1810,UZ,Tashkent
1811,UZ,Tashkent
1812,UZ,Tashkent
1813,UZ,Tashkent
1814,UZ,Tashkent
1815,UZ,Tashkent
1816,UZ,Tashkent
1817,UZ,Tashkent
1818,FR,Paris
1819,UZ,Tashkent
1820,UZ,Tashkent
1821,UZ,Tashkent
1822,UZ,Tashkent
1823,UZ,Tashkent
1824,UZ,Tashkent
1825,UZ,Tashkent
1826,UZ,Tashkent
1827,UZ,Tashkent
1828,UZ,Navoi
1829,UZ,Tashkent
1830,UZ,Namangan
1831,UZ,Tashkent
1832,UZ,Tashkent
1833,UZ,Tashkent
1834,UZ,
1835,UZ,Tashkent
1836,US,Ashburn
1837,UZ,Tashkent
1838,UZ,Tashkent
1839,RU,Vladimir
1840,UZ,Tashkent
1841,UZ,Tashkent
1842,UZ,Tashkent
1843,UZ,Tashkent
1844,UZ,Tashkent
1845,UZ,Tashkent
1846,UZ,Tashkent
1847,UZ,Tashkent
1848,UZ,Tashkent
1849,UZ,Tashkent
1850,UZ,Tashkent
1851,UZ,Tashkent
1852,UZ,Tashkent
1853,UZ,Navoi
1854,UZ,Tashkent
1855,UZ,Tashkent
1856,UZ,Tashkent
1857,UZ,Tashkent
1858,UZ,Tashkent
1859,UZ,Tashkent
1860,UZ,Samarkand
1861,UZ,Tashkent
1862,UZ,Tashkent
1863,UZ,Tashkent
1864,UZ,Tashkent
1865,UZ,Tashkent
1866,UZ,Tashkent
1867,UZ,
1868,UZ,Tashkent
1869,UZ,Tashkent
1870,UZ,
1871,UZ,Tashkent
1872,UZ,Tashkent
1873,UZ,Tashkent
1874,UZ,Tashkent
1875,UZ,Tashkent
1876,UZ,
1877,UZ,Tashkent
1878,UZ,Tashkent
1879,UZ,Tashkent
1880,UZ,Tashkent
1881,UZ,Tashkent
1882,TW,
1883,UZ,Tashkent
1884,UZ,Tashkent
1885,UZ,Tashkent
1886,UZ,Tashkent
1887,UZ,Tashkent
1888,UZ,Tashkent
1889,UZ,Tashkent
1890,UZ,Tashkent
1891,UZ,Tashkent
1892,UZ,Tashkent
1893,UZ,Tashkent
1894,UZ,Tashkent
1895,UZ,Tashkent
1896,UZ,Tashkent
1897,UZ,Tashkent
1898,UZ,Tashkent
1899,UZ,Tashkent
1900,UZ,Tashkent
1901,UZ,Tashkent
1902,UZ,Tashkent
1903,UZ,Tashkent
1904,UZ,Tashkent
1905,UZ,Tashkent
1906,UZ,Tashkent
1907,UZ,Tashkent
1908,UZ,Tashkent
1909,UZ,Tashkent
1910,UZ,Tashkent
1911,UZ,
1912,UZ,Tashkent
1913,UZ,Tashkent
1914,UZ,Tashkent
1915,UZ,Tashkent
1916,UZ,Tashkent
1917,UZ,Tashkent
1918,UZ,Tashkent
1919,UZ,
1920,UZ,Tashkent
1921,UZ,Tashkent
1922,UZ,Tashkent
1923,UZ,Tashkent
1924,UZ,Tashkent
1925,US,
1926,UZ,Tashkent
1927,UZ,Tashkent
1928,UZ,Tashkent
1929,UZ,Tashkent
1930,UZ,Tashkent
1931,UZ,Tashkent
1932,UZ,Tashkent
1933,UZ,Tashkent
1934,UZ,Tashkent
1935,IE,
1936,UZ,Tashkent
1937,UZ,Tashkent
1938,UZ,Tashkent
1939,UZ,Tashkent
1940,UZ,Tashkent
1941,UZ,Tashkent
1942,UZ,Tashkent
1943,UZ,Tashkent
1944,UZ,Tashkent
1945,UZ,Tashkent
1946,UZ,Tashkent
1947,UZ,Tashkent
1948,UZ,Tashkent
1949,UZ,Tashkent
1950,UZ,Tashkent
1951,UZ,Tashkent
1952,UZ,Tashkent
1953,UZ,Tashkent
1954,UZ,Tashkent
1955,UZ,Tashkent
1956,UZ,Tashkent
1957,UZ,Tashkent
1958,UZ,Tashkent
1959,UZ,Samarkand
1960,US,Ashburn
1961,UZ,Tashkent
1962,UZ,Tashkent
1963,UZ,Tashkent
1964,UZ,Tashkent
1965,LU,Luxembourg
1966,UZ,Tashkent
1967,UZ,Tashkent
1968,UZ,Tashkent
1969,UZ,Tashkent
1970,PL,Warsaw
1971,UZ,Tashkent
1972,UZ,Tashkent
1973,UZ,Tashkent
1974,UZ,Tashkent
1975,UZ,
1976,UZ,
1977,UZ,
1978,UZ,Tashkent
1979,UZ,Tashkent
1980,UZ,Tashkent
1981,UZ,Tashkent
1982,SE,Lule̴
1983,UZ,
1984,UZ,Tashkent
1985,UZ,Tashkent
1986,UZ,Tashkent
1987,UZ,Tashkent
1988,UZ,Tashkent
1989,UZ,Tashkent
1990,UZ,Tashkent
1991,UZ,Tashkent
1992,UZ,Tashkent
1993,UZ,Tashkent
1994,UZ,Tashkent
1995,UZ,Tashkent
1996,UZ,Tashkent
1997,UZ,Tashkent
1998,UZ,Tashkent
1999,UZ,Tashkent
2000,UZ,Tashkent
2001,UZ,Tashkent
2002,UZ,Tashkent
2003,UZ,Tashkent
2004,UZ,Tashkent
2005,UZ,Tashkent
2006,UZ,Tashkent
2007,UZ,Tashkent
2008,UZ,Tashkent
2009,UZ,Tashkent
2010,UZ,Tashkent
2011,UZ,Tashkent
2012,UZ,Tashkent
2013,UZ,Tashkent
2014,UZ,Tashkent
2015,UZ,Tashkent
2016,UZ,Tashkent
2017,UZ,Tashkent
2018,RU,Kaliningrad
2019,UZ,
2020,UZ,Tashkent
2021,UZ,Tashkent
2022,UZ,Tashkent
2023,UZ,Tashkent
2024,UZ,Tashkent
2025,UZ,Tashkent
2026,UZ,Tashkent
2027,UZ,Tashkent
2028,UZ,Tashkent
2029,UZ,Tashkent
2030,UZ,Tashkent
2031,UZ,Tashkent
2032,UZ,Tashkent
2033,UZ,Tashkent
2034,UZ,Tashkent
2035,UZ,Tashkent
2036,UZ,Tashkent
2037,US,Ashburn
2038,UZ,Tashkent
2039,UZ,Tashkent
2040,UZ,Tashkent
2041,UZ,Tashkent
2042,UZ,Tashkent
2043,UZ,Tashkent
2044,UZ,Tashkent
2045,UZ,Tashkent
2046,UZ,Tashkent
2047,UZ,Tashkent
2048,UZ,Tashkent
2049,UZ,Tashkent
2050,UZ,Tashkent
2051,UZ,Tashkent
2052,UZ,Tashkent
2053,UZ,Tashkent
2054,RU,Vladimir
2055,UZ,Tashkent
2056,UZ,Tashkent
2057,UZ,Andijan
2058,UZ,Tashkent
2059,UZ,Tashkent
2060,UZ,Tashkent
2061,IN,Nagpur
2062,UZ,Tashkent
2063,UZ,Tashkent
2064,UZ,Tashkent
2065,UZ,Tashkent
2066,UZ,Tashkent
2067,UZ,Tashkent
2068,UZ,Tashkent
2069,UZ,Tashkent
2070,UZ,Tashkent
2071,UZ,Tashkent
2072,UZ,Tashkent
2073,UZ,Tashkent
2074,UZ,Tashkent
2075,UZ,Tashkent
2076,US,Mountain View
2077,UZ,Tashkent
2078,UZ,Tashkent
2079,UZ,Tashkent
2080,UZ,Tashkent
2081,UZ,Tashkent
2082,AU,Sydney
2083,UZ,Tashkent
2084,UZ,Tashkent
2085,UZ,Tashkent
2086,UZ,Tashkent
2087,UZ,Tashkent
2088,UZ,
2089,UZ,Tashkent
2090,UZ,Tashkent
2091,UZ,Tashkent
2092,UZ,Tashkent
2093,UZ,Tashkent
2094,UZ,Tashkent
2095,UZ,Tashkent
2096,UZ,Tashkent
2097,UZ,Tashkent
2098,UZ,Tashkent
2099,UZ,Tashkent
2100,UZ,Tashkent
2101,UZ,Tashkent
2102,UZ,Tashkent
2103,UZ,Tashkent
2104,UZ,Tashkent
2105,UZ,Tashkent
2106,UZ,Tashkent
2107,UZ,Tashkent
2108,UZ,Tashkent
