osys_id,os_name,os_version
1407,android,13
1408,android,10
1409,android,10
1410,ios,17.0.3
1411,android,10
1412,android,12
1413,android,10
1414,android,12
1415,android,10
1416,android,10
1417,android,10
1418,android,10
1419,android,10
1420,android,10
1421,linux,
1422,android,12
1423,android,10
1424,android,13
1425,android,12
1426,windows,10.0
1427,android,12
1428,windows,10.0
1429,android,10
1430,android,10
1431,android,13
1432,ios,16.6.1
1433,android,10
1434,android,13
1435,ios,17.1
1436,ios,16.7
1437,android,10
1438,android,10
1439,android,10
1440,android,10
1441,ios,17.0.3
1442,android,13
1443,ios,16.7.2
1444,android,10
1445,windows,10.0
1446,android,9
1447,android,13
1448,ios,17.0.3
1449,android,12
1450,linux,
1451,android,10
1452,ios,16.6.1
1453,android,10
1454,android,10
1455,,
1456,ios,17.1
1457,android,10
1458,android,10
1459,android,10
1460,android,11
1461,android,10
1462,ios,17.0.3
1463,android,10
1464,android,10
1465,android,13
1466,macos,10.15.7
1467,ios,16.6.1
1468,macos,10.15.7
1469,android,10
1470,android,10
1471,android,10
1472,ios,17.1
1473,android,10
1474,ios,16.7.1
1475,android,10
1476,ios,17.0.3
1477,android,10
1478,android,10
1479,ios,16.7.1
1480,android,10
1481,android,10
1482,android,10
1483,ios,16.6.1
1484,android,10
1485,ios,16.7
1486,ios,17.0
1487,ios,17.1
1488,android,10
1489,android,13
1490,ios,17.1
1491,android,10
1492,android,10
1493,ios,14.6
1494,ios,17.0.3
1495,android,10
1496,android,13
1497,ios,17.0.3
1498,windows,10.0
1499,android,10
1500,android,10
1501,android,11
1502,android,10
1503,ios,16.6.1
1504,android,10
1505,android,10
1506,android,10
1507,android,10
1508,android,12
1509,android,10
1510,android,10
1511,android,12
1512,android,10
1513,ios,16.6.1
1514,android,10
1515,android,10
1516,android,13
1517,android,10
1518,windows,10.0
1519,android,10
1520,android,10
1521,android,10
1522,android,10
1523,ios,16.6.1
1524,android,10
1525,android,10
1526,android,10
1527,windows,10.0
1528,android,13
1529,android,10
1530,ios,14.0
1531,android,10
1532,ios,16.0.2
1533,android,10
1534,android,10
1535,android,13
1536,ios,15.5
1537,android,10
1538,ios,17.1
1539,android,10
1540,ios,17.0.3
1541,android,13
1542,android,12
1543,macos,10.15.7
1544,android,10
1545,android,12
1546,ios,17.0.3
1547,macos,10.15.7
1548,android,10
1549,android,13
1550,android,10
1551,ios,16.6.1
1552,ios,16.6.1
1553,android,13
1554,android,10
1555,android,10
1556,android,10
1557,android,10
1558,android,10
1559,android,10
1560,android,11
1561,android,10
1562,ios,17.0.2
1563,ios,17.0
1564,ios,16.3.1
1565,android,10
1566,android,13
1567,android,13
1568,ios,15.7.8
1569,android,12
1570,linux,
1571,android,10
1572,android,13
1573,android,10
1574,android,13
1575,ios,14.8.1
1576,ios,17.0.3
1577,android,10
1578,android,10
1579,ios,17.0
1580,android,8.0.0
1581,ios,16.5
1582,ios,16.6.1
1583,android,11
1584,android,10
1585,android,10
1586,android,12
1587,android,10
1588,android,12
1589,android,10
1590,android,12
1591,ios,16.6.1
1592,ios,17.0
1593,android,10
1594,android,10
1595,android,10
1596,ios,17.1
1597,android,10
1598,android,10
1599,android,10
1600,android,10
1601,android,10
1602,android,13
1603,android,10
1604,android,10
1605,android,10
1606,android,13
1607,ios,16.6.1
1608,android,10
1609,android,11
1610,android,11
1611,android,13
1612,ios,17.0.3
1613,android,10
1614,android,10
1615,android,12
1616,android,13
1617,android,10
1618,android,10
1619,android,10
1620,android,8.1.0
1621,android,10
1622,android,10
1623,android,13
1624,android,10
1625,android,10
1626,ios,17.0.3
1627,android,10
1628,android,10
1629,android,10
1630,android,10
1631,android,13
1632,android,10
1633,android,10
1634,android,10
1635,android,10
1636,android,10
1637,linux,
1638,ios,12.5.7
1639,android,13
1640,android,10
1641,android,13
1642,android,10
1643,android,8.1.0
1644,ios,17.0.2
1645,ios,16.6.1
1646,android,9
1647,ios,15.4.1
1648,android,13
1649,android,13
1650,ios,17.0.3
1651,android,10
1652,android,13
1653,android,10
1654,android,12
1655,android,10
1656,android,10
1657,ios,17.0
1658,ios,16.5
1659,ios,17.0.3
1660,android,10
1661,android,11
1662,android,11
1663,android,10
1664,ios,17.0.3
1665,ios,16.6.1
1666,android,10
1667,android,10
1668,android,10
1669,android,10
1670,android,10
1671,android,10
1672,,
1673,ios,17.1
1674,ios,17.0.3
1675,android,10
1676,android,13
1677,ios,17.1
1678,android,12
1679,android,12
1680,android,10
1681,ios,17.1
1682,ios,12.5.7
1683,ios,17.0.3
1684,android,10
1685,android,13
1686,android,13
1687,android,10
1688,android,10
1689,ios,16.6.1
1690,android,13
1691,android,12
1692,android,12
1693,android,10
1694,android,13
1695,android,10
1696,android,13
1697,android,12
1698,ios,16.7.1
1699,android,13
1700,android,13
1701,android,11
1702,ios,17.0.3
1703,ios,17.0.3
1704,android,10
1705,android,13
1706,android,10
1707,ios,17.0.1
1708,android,10
1709,android,13
1710,android,13
1711,android,10
1712,android,10
1713,android,10
1714,android,10
1715,ios,16.6.1
1716,,
1717,android,10
1718,,
1719,windows,10.0
1720,android,10
1721,android,13
1722,android,13
1723,ios,17.0.2
1724,android,12
1725,ios,16.4.1
1726,android,13
1727,android,12
1728,android,10
1729,android,10
1730,android,12
1731,android,10
1732,android,13
1733,android,13
1734,ios,16.6.1
1735,windows,10.0
1736,ios,17.0
1737,android,13
1738,android,10
1739,android,10
1740,android,10
1741,android,13
1742,android,13
1743,android,12
1744,android,10
1745,android,10
1746,android,10
1747,android,10
1748,android,13
1749,ios,16.0
1750,android,10
1751,,
1752,ios,17.0.3
1753,android,10
1754,android,10
1755,android,10
1756,android,10
1757,android,10
1758,android,10
1759,ios,16.2
1760,android,13
1761,ios,17.0.3
1762,windows,10.0
1763,android,10
1764,android,13
1765,android,10
1766,ios,16.6
1767,android,10
1768,android,10
1769,windows,10.0
1770,,
1771,ios,16.2
1772,ios,17.0.3
1773,ios,16.3.1
1774,android,10
1775,android,13
1776,android,10
1777,android,10
1778,android,13
1779,android,10
1780,android,10
1781,android,10
1782,android,10
1783,android,10
1784,android,13
1785,android,12
1786,ios,16.7.2
1787,ios,17.0.3
1788,android,10
1789,android,10
1790,android,10
1791,android,10
1792,ios,17.0.3
1793,android,13
1794,,
1795,ios,16.6.1
1796,android,10
1797,ios,16.3.1
1798,android,10
1799,android,12
1800,android,13
1801,macos,10.15.7
1802,ios,17.0.3
1803,android,13
1804,android,10
1805,android,13
1806,android,10
1807,android,13
1808,android,12
1809,android,13
1810,windows,10.0
1811,ios,15.4.1
1812,android,10
1813,windows,10.0
1814,android,10
1815,ios,17.1
1816,android,10
1817,ios,17.0.3
1818,android,10
1819,android,10
1820,android,10
1821,android,10
1822,android,12
1823,android,10
1824,android,9
1825,android,10
1826,android,10
1827,android,12
1828,android,12
1829,ios,16.7.2
1830,android,10
1831,ios,16.6
1832,android,10
1833,ios,15.6.1
1834,macos,10.15.7
1835,android,13
1836,,
1837,ios,16.6.1
1838,android,10
1839,,
1840,android,9
1841,android,10
1842,android,8.1.0
1843,windows,10.0
1844,android,10
1845,android,10
1846,android,13
1847,android,10
1848,android,10
1849,android,12
1850,android,10
1851,android,9
1852,android,10
1853,android,10
1854,windows,10.0
1855,android,12
1856,android,8.1.0
1857,ios,17.0.3
1858,android,13
1859,android,10
1860,linux,
1861,android,10
1862,android,10
1863,ios,17.0.3
1864,ios,16.7
1865,android,12
1866,android,10
1867,,
1868,android,13
1869,ios,17.0.3
1870,android,10
1871,android,10
1872,android,10
1873,android,10
1874,ios,16.1
1875,android,10
1876,ios,16.6.1
1877,android,11
1878,android,13
1879,android,10
1880,android,10
1881,android,10
1882,windows,10.0
1883,android,10
1884,android,10
1885,android,7.0
1886,android,13
1887,ios,16.5
1888,android,10
1889,macos,10.15.7
1890,android,10
1891,android,10
1892,ios,14.0
1893,android,10
1894,android,10
1895,android,10
1896,android,9
1897,ios,16.6.1
1898,ios,16.6.1
1899,ios,17.0.3
1900,android,11
1901,android,13
1902,android,11
1903,android,13
1904,android,10
1905,ios,16.6.1
1906,ios,17.0.3
1907,android,13
1908,android,11
1909,ios,16.1.1
1910,ios,17.1
1911,android,10
1912,android,10
1913,android,10
1914,windows,10.0
1915,android,13
1916,android,13
1917,ios,17.0.3
1918,android,13
1919,android,10
1920,android,11
1921,android,10
1922,ios,16.1.1
1923,ios,17.0.3
1924,android,10
1925,ios,16.6.1
1926,ios,16.6.1
1927,ios,16.4.1
1928,android,10
1929,android,10
1930,android,10
1931,android,13
1932,android,13
1933,ios,16.6.1
1934,android,10
1935,,
1936,android,11
1937,android,10
1938,ios,16.0
1939,ios,15.0.2
1940,android,12
1941,android,10
1942,ios,16.0.2
1943,android,10
1944,android,10
1945,ios,16.1
1946,android,12
1947,ios,17.0.3
1948,android,10
1949,ios,16.7.2
1950,android,10
1951,android,10
1952,android,10
1953,android,10
1954,android,10
1955,android,10
1956,android,10
1957,android,10
1958,ios,17.0.3
1959,linux,
1960,,
1961,android,10
1962,android,10
1963,android,13
1964,android,10
1965,android,10
1966,windows,10.0
1967,android,11
1968,android,10
1969,ios,17.0.3
1970,android,10
1971,windows,10.0
1972,windows,10.0
1973,android,10
1974,android,10
1975,android,10
1976,ios,16.6.1
1977,ios,16.6.1
1978,android,13
1979,ios,17.1
1980,linux,
1981,ios,16.2
1982,android,12
1983,android,13
1984,android,10
1985,android,11
1986,android,13
1987,android,10
1988,android,12
1989,android,5.1.1
1990,ios,16.3
1991,android,9
1992,android,12
1993,android,13
1994,android,10
1995,android,13
1996,android,10
1997,android,10
1998,android,10
1999,ios,17.0.1
2000,android,12
2001,android,10
2002,android,11
2003,android,11
2004,android,10
2005,android,13
2006,android,13
2007,android,11
2008,ios,16.6.1
2009,ios,15.6.1
2010,android,10
2011,ios,16.1.2
2012,ios,12.5.7
2013,android,10
2014,android,10
2015,ios,17.0.3
2016,android,10
2017,ios,16.6.1
2018,ios,17.0.3
2019,ios,17.1
2020,android,11
2021,android,10
2022,android,10
2023,android,10
2024,ios,17.0.3
2025,android,12
2026,windows,10.0
2027,android,12
2028,android,13
2029,ios,16.6
2030,android,12
2031,android,10
2032,android,10
2033,android,12
2034,android,10
2035,android,10
2036,android,10
2037,,
2038,android,12
2039,android,13
2040,android,10
2041,android,10
2042,android,10
2043,android,12
2044,ios,17.0.3
2045,android,12
2046,android,10
2047,android,13
2048,android,10
2049,android,13
2050,android,10
2051,android,10
2052,android,10
2053,android,10
2054,,
2055,android,13
2056,android,10
2057,ios,17.0.3
2058,ios,17.0.3
2059,android,10
2060,android,13
2061,windows,10.0
2062,android,10
2063,android,10
2064,ios,16.2
2065,android,13
2066,android,11
2067,android,10
2068,android,10
2069,android,11
2070,ios,16.6.1
2071,android,10
2072,android,10
2073,windows,10.0
2074,ios,17.0.3
2075,macos,10.15.7
2076,,
2077,android,12
2078,android,12
2079,ios,17.1
2080,android,13
2081,android,10
2082,ios,16.0
2083,android,10
2084,android,10
2085,android,10
2086,android,10
2087,android,10
2088,android,13
2089,ios,17.1
2090,android,10
2091,android,13
2092,ios,16.6.1
2093,android,10
2094,android,10
2095,android,13
2096,android,10
2097,android,10
2098,ios,16.6.1
2099,android,10
2100,android,13
2101,android,10
2102,android,10
2103,android,10
2104,android,6.0.1
2105,ios,16.1.1
2106,ios,16.6
2107,android,10
2108,android,10
2109,android,13
2110,android,13
2111,ios,17.0.3
2112,ios,16.7
2113,android,13
2114,android,10
2115,android,12
2116,android,10
2117,android,10
2118,ios,16.6
2119,ios,17.0.3
2120,android,12
2121,ios,16.0
2122,android,12
2123,android,10
2124,android,10
2125,android,11
2126,ios,15.7.9
2127,android,9
2128,ios,16.7
2129,android,10
2130,android,11
2131,ios,17.0.3
2132,android,10
2133,android,13
2134,android,13
2135,android,10
2136,windows,10.0
2137,android,13
2138,ios,17.0.3
2139,android,13
2140,windows,10.0
2141,ios,16.6.1
2142,android,10
2143,android,10
2144,android,10
2145,windows,10.0
2146,android,10
2147,android,13
2148,android,10
2149,android,10
2150,windows,10.0
2151,android,10
2152,ios,16.3.1
2153,android,10
2154,ios,17.1
2155,android,10
2156,android,10
2157,ios,16.5.1
2158,ios,16.6.1
2159,android,10
2160,android,13
2161,ios,16.6.1
2162,android,10
2163,,
2164,android,10
2165,android,10
2166,ios,16.6.1
2167,android,10
2168,ios,16.2
2169,macos,10.15.7
2170,android,10
2171,android,10
2172,ios,16.6.1
2173,windows,10.0
2174,windows,10.0
2175,android,10
2176,ios,16.6.1
2177,android,10
2178,android,10
2179,android,10
2180,,
2181,android,10
2182,android,9
2183,android,12
2184,android,13
2185,ios,16.6
2186,android,12
2187,android,13
2188,linux,
2189,android,13
2190,android,10
2191,android,10
2192,android,13
2193,ios,17.0.3
2194,android,13
2195,,
2196,android,13
2197,android,10
2198,android,12
2199,android,10
2200,android,10
2201,android,10
2202,windows,10.0
2203,android,10
2204,ios,17.1
2205,android,10
2206,android,12
2207,ios,12.5.7
2208,android,10
2209,android,10
2210,ios,16.6.1
2211,ios,16.7.1
2212,macos,10.11.1
2213,android,12
2214,android,10
2215,ios,17.0.3
2216,android,13
2217,android,13
2218,ios,17.0.3
2219,macos,10.15.7
2220,android,10
2221,android,10
2222,android,10
2223,windows,10.0
2224,android,10
2225,android,10
2226,android,10
2227,android,12
2228,windows,10.0
2229,android,13
2230,ios,16.6
2231,ios,16.5
2232,windows,10.0
2233,android,10
2234,android,13
2235,android,10
2236,android,10
2237,android,10
2238,android,11
2239,android,10
2240,android,7.1.1
2241,android,10
2242,ios,16.0
2243,android,10
2244,android,10
2245,ios,16.6.1
2246,android,13
2247,android,10
2248,android,10
2249,android,13
2250,android,12
2251,ios,17.0.3
2252,android,10
2253,android,10
2254,android,10
2255,ios,17.1
2256,android,10
2257,ios,16.6
2258,android,10
2259,android,13
2260,android,13
2261,android,10
2262,ios,16.6.1
2263,android,10
2264,android,10
2265,ios,15.7.1
2266,,
2267,ios,17.0.3
2268,android,10
2269,ios,17.1
2270,,
2271,android,10
2272,android,10
2273,ios,15.7.6
2274,ios,17.0.3
2275,android,13
2276,android,13
2277,android,10
2278,android,10
2279,android,10
2280,android,10
2281,android,12
2282,android,10
2283,ios,12.5.7
2284,windows,10.0
2285,ios,16.6.1
2286,ios,16.6.1
2287,macos,10.15.7
2288,android,10
2289,android,10
2290,windows,10.0
2291,,
2292,windows,10.0
2293,android,10
2294,android,10
2295,android,10
2296,,
2297,android,10
2298,windows,10.0
2299,android,10
2300,ios,16.6
2301,android,10
2302,android,11
2303,android,11
2304,ios,17.0.3
2305,windows,10.0
2306,android,10
2307,,
2308,ios,16.3.1
2309,ios,17.0.3
2310,android,10
2311,ios,17.0.3
2312,android,13
2313,android,13
2314,ios,17.0.3
2315,windows,10.0
2316,android,13
2317,android,10
2318,android,10
2319,android,10
2320,android,10
2321,android,12
2322,ios,17.1
2323,android,10
2324,android,10
2325,android,13
2326,android,10
2327,android,10
2328,android,10
2329,android,10
2330,ios,16.4.1
2331,ios,17.0.3
2332,android,10
2333,android,10
2334,ios,17.1
2335,android,10
2336,android,10
2337,android,10
2338,android,13
2339,ios,17.1
2340,android,10
2341,android,11
2342,android,10
2343,ios,15.7.9
2344,android,13
2345,android,10
2346,android,10
2347,android,12
2348,android,10
2349,android,10
2350,windows,10.0
2351,android,10
2352,ios,17.0.2
2353,ios,17.0.3
2354,android,8.1.0
2355,android,10
2356,ios,17.1
2357,android,10
2358,android,12
2359,windows,10.0
2360,android,10
2361,android,10
2362,android,9
2363,ios,17.1
2364,android,10
2365,android,10
2366,android,10
2367,android,13
2368,ios,16.7
2369,android,10
2370,android,10
2371,android,10
2372,windows,10.0
2373,macos,10.15.7
2374,ios,16.3.1
2375,android,10
2376,android,11
2377,ios,16.6.1
2378,ios,16.0
2379,android,13
2380,android,10
2381,android,10
2382,macos,10.15.7
2383,android,12
2384,android,12
2385,android,10
2386,android,13
2387,ios,17.0.3
2388,android,10
2389,android,13
2390,android,10
2391,android,10
2392,android,12
2393,ios,15.6.1
2394,android,10
2395,android,10
2396,android,10
2397,android,10
2398,ios,16.6.1
2399,android,10
2400,android,13
2401,macos,10.15.7
2402,ios,17.0
2403,android,10
2404,ios,14.8.1
2405,ios,16.3.1
2406,android,10
2407,macos,10.11.1
2408,android,11
2409,android,12
2410,ios,16.6.1
2411,android,10
2412,android,10
2413,android,10
2414,android,10
2415,android,10
2416,android,10
2417,android,13
2418,android,13
2419,android,10
2420,android,10
2421,android,13
2422,android,13
2423,ios,17.1
2424,android,12
2425,ios,16.6.1
2426,android,11
2427,android,12
2428,android,10
2429,android,10
2430,ios,16.5.1
2431,android,10
2432,android,11
2433,android,10
2434,android,10
2435,android,10
2436,ios,15.6.1
2437,ios,17.0.3
2438,android,10
2439,android,10
2440,android,13
2441,android,12
2442,android,12
2443,android,10
2444,ios,16.7
2445,android,10
2446,ios,17.0
2447,android,10
2448,android,10
2449,android,10
2450,ios,16.5.1
2451,android,13
2452,android,10
2453,android,13
2454,android,10
2455,android,10
2456,android,10
2457,ios,16.6.1
2458,android,12
2459,android,13
2460,windows,10.0
2461,android,10
2462,android,12
2463,android,13
2464,android,10
2465,android,10
2466,android,10
2467,android,10
2468,android,13
2469,android,11
2470,android,13
2471,android,10
2472,ios,16.6
2473,android,10
2474,android,10
2475,ios,17.1
2476,android,10
2477,android,11
2478,windows,10.0
2479,android,10
2480,android,10
2481,android,13
2482,android,10
2483,android,10
2484,ios,17.0.1
2485,ios,17.1
2486,android,10
2487,android,10
2488,android,9
2489,android,10
2490,macos,10.11.1
2491,ios,17.1
2492,ios,17.0.3
2493,android,13
2494,android,12
2495,android,12
2496,android,10
2497,linux,
2498,android,10
2499,android,10
2500,android,10
2501,android,10
2502,ios,16.6.1
2503,windows,10.0
2504,android,12
2505,android,9
2506,android,13
2507,android,10
2508,ios,14.0
2509,android,10
2510,ios,16.6
2511,android,10
2512,android,10
2513,android,11
2514,android,10
2515,android,13
2516,android,10
2517,android,12
2518,android,10
2519,ios,16.6.1
2520,android,13
2521,android,10
2522,android,10
2523,android,13
2524,android,11
2525,,
2526,android,10
2527,android,10
2528,ios,17.0.3
2529,ios,15.7.8
2530,ios,17.0
2531,android,10
2532,ios,16.6.1
2533,ios,17.0.3
2534,ios,16.6.1
2535,android,13
2536,android,10
2537,ios,17.0
2538,android,13
2539,android,10
2540,android,10
2541,android,10
2542,,
2543,ios,17.1
2544,ios,17.0.3
2545,android,10
2546,android,10
2547,android,10
2548,android,13
2549,android,10
2550,android,13
2551,ios,16.6.1
2552,android,10
2553,ios,17.0.3
2554,android,13
2555,android,10
2556,android,13
2557,android,10
2558,android,10
2559,ios,16.0
2560,android,10
2561,android,10
2562,android,10
2563,android,10
2564,android,10
2565,ios,16.6
2566,android,12
2567,android,13
2568,android,10
2569,linux,
2570,android,10
2571,android,6.0.1
2572,android,10
2573,android,10
2574,android,13
2575,android,10
2576,android,10
2577,android,10
2578,,
2579,android,8.0.0
2580,android,10
2581,ios,17.0.3
2582,ios,16.1.1
2583,android,10
2584,android,10
2585,linux,
2586,windows,10.0
2587,android,10
2588,android,13
2589,android,10
2590,android,10
2591,android,10
2592,android,10
2593,android,10
2594,android,10
2595,android,10
2596,android,10
2597,android,10
2598,ios,17.0.3
2599,android,10
2600,ios,16.6
2601,android,11
2602,ios,17.0.3
2603,android,13
2604,android,12
2605,android,10
2606,android,10
2607,,
2608,ios,15.7.9
2609,ios,16.6.1
2610,android,13
2611,android,11
2612,android,10
2613,android,10
2614,android,10
2615,ios,16.3.1
2616,android,13
2617,android,8.1.0
2618,android,11
2619,android,11
2620,android,13
2621,android,13
2622,android,12
2623,ios,17.0.3
2624,android,10
2625,android,10
2626,windows,10.0
2627,android,6.0.1
2628,android,10
2629,android,10
2630,android,10
2631,android,10
2632,android,10
2633,android,10
2634,android,11
2635,android,12
2636,android,10
2637,android,11
2638,android,11
2639,macos,10.15.7
2640,android,13
2641,android,13
2642,android,9
2643,ios,17.0.3
2644,ios,17.0.3
2645,android,10
2646,ios,16.6.1
2647,windows,10.0
2648,android,10
2649,android,10
2650,ios,16.6.1
2651,android,10
2652,ios,16.6.1
2653,android,12
2654,ios,17.0.3
2655,android,12
2656,android,13
2657,android,13
2658,ios,16.6.1
2659,android,10
2660,android,11
2661,ios,17.1
2662,android,10
2663,android,13
2664,android,7.1.2
2665,android,13
2666,android,11
2667,android,10
2668,ios,16.6.1
2669,ios,16.6.1
2670,android,10
2671,android,13
2672,android,7.1.2
2673,android,10
2674,android,10
2675,android,10
2676,android,12
2677,android,10
2678,android,10
2679,windows,10.0
2680,android,8.1.0
2681,android,10
2682,ios,16.6.1
2683,android,13
2684,android,11
2685,android,10
2686,android,10
2687,android,10
2688,ios,17.0.3
2689,,
2690,android,13
2691,android,10
2692,ios,17.0.3
2693,android,11
2694,windows,10.0
2695,android,13
2696,ios,17.0.3
2697,android,12
2698,android,13
2699,android,10
2700,android,10
2701,ios,16.0.2
2702,android,10
2703,ios,16.7
2704,android,10
2705,macos,10.15.7
2706,windows,10.0
2707,ios,16.7.1
2708,android,11
2709,android,10
2710,ios,16.5.1
2711,android,12
2712,android,11
2713,ios,17.0.3
2714,android,10
2715,android,12
2716,linux,
2717,ios,16.6.1
2718,android,10
2719,android,10
2720,android,13
2721,ios,17.1
2722,android,13
2723,android,10
2724,android,13
2725,ios,17.0.3
2726,ios,17.0.3
2727,android,13
2728,,
2729,android,10
2730,android,13
2731,android,10
2732,android,10
2733,windows,10.0
2734,android,13
2735,android,10
2736,android,13
2737,android,10
2738,android,13
2739,android,10
2740,android,10
2741,android,10
2742,android,10
2743,android,10
2744,android,11
2745,ios,16.6.1
2746,android,10
2747,android,10
2748,android,10
2749,ios,17.0.3
2750,android,10
2751,android,12
2752,android,13
2753,android,13
2754,android,10
2755,android,13
2756,android,10
2757,android,13
2758,android,9
2759,android,10
2760,android,7.0
2761,ios,12.5.7
2762,windows,10.0
2763,android,10
2764,ios,17.0.3
2765,android,10
2766,android,10
2767,ios,16.6.1
2768,ios,15.1
2769,android,10
2770,android,11
2771,macos,10.15.7
2772,android,10
2773,android,13
2774,ios,17.0
2775,android,10
2776,android,10
2777,android,13
2778,android,11
2779,android,10
2780,macos,10.15.7
2781,ios,16.6.1
2782,ios,16.6.1
2783,android,10
2784,android,9
2785,android,10
2786,android,13
2787,android,6.0.1
2788,android,13
2789,android,10
2790,ios,17.1
2791,windows,10.0
2792,ios,16.4
2793,android,9
2794,android,10
2795,android,13
2796,android,10
2797,android,13
2798,android,10
2799,android,10
2800,ios,16.0
2801,android,10
2802,android,10
2803,android,10
2804,android,11
2805,android,11
2806,android,10
2807,android,10
2808,android,10
2809,android,10
2810,android,10
2811,android,10
2812,android,10