pub_id,publisher_id,publisher_name
1407,141814,Lebazar_media
1408,141586,Korzinka
1409,141586,Korzinka
1410,141586,Korzinka
1411,141586,Korzinka
1412,141586,Korzinka
1413,141586,Korzinka
1414,141586,Korzinka
1415,141586,Korzinka
1416,141586,Korzinka
1417,141586,Korzinka
1418,141586,Korzinka
1419,141586,Korzinka
1420,141586,Korzinka
1421,141586,Korzinka
1422,141586,Korzinka
1423,141586,Korzinka
1424,141586,Korzinka
1425,141586,Korzinka
1426,141586,Korzinka
1427,141586,Korzinka
1428,141586,Korzinka
1429,141586,Korzinka
1430,141586,Korzinka
1431,141586,Korzinka
1432,140056,Lebazar_old_app
1433,141586,Korzinka
1434,141586,Korzinka
1435,141586,Korzinka
1436,141586,Korzinka
1437,141586,Korzinka
1438,141586,Korzinka
1439,141586,Korzinka
1440,141586,Korzinka
1441,141586,Korzinka
1442,141586,Korzinka
1443,141586,Korzinka
1444,141586,Korzinka
1445,141586,Korzinka
1446,141586,Korzinka
1447,141586,Korzinka
1448,141586,Korzinka
1449,141586,Korzinka
1450,141586,Korzinka
1451,141586,Korzinka
1452,141586,Korzinka
1453,141586,Korzinka
1454,141586,Korzinka
1455,141586,Korzinka
1456,140056,Lebazar_old_app
1457,141586,Korzinka
1458,141586,Korzinka
1459,141586,Korzinka
1460,141814,Lebazar_media
1461,141586,Korzinka
1462,140056,Lebazar_old_app
1463,140056,Lebazar_old_app
1464,141586,Korzinka
1465,141586,Korzinka
1466,141586,Korzinka
1467,140056,Lebazar_old_app
1468,146464,?????????
1469,146464,?????????
1470,141586,Korzinka
1471,141586,Korzinka
1472,145627,SMM Korzinka Go
1473,141586,Korzinka
1474,141586,Korzinka
1475,141586,Korzinka
1476,146464,?????????
1477,141586,Korzinka
1478,141586,Korzinka
1479,141814,Lebazar_media
1480,141586,Korzinka
1481,141586,Korzinka
1482,141586,Korzinka
1483,140056,Lebazar_old_app
1484,141586,Korzinka
1485,141586,Korzinka
1486,141586,Korzinka
1487,141586,Korzinka
1488,141586,Korzinka
1489,141601,???????
1490,140056,Lebazar_old_app
1491,141586,Korzinka
1492,141586,Korzinka
1493,146464,?????????
1494,141586,Korzinka
1495,141586,Korzinka
1496,141586,Korzinka
1497,141586,Korzinka
1498,141586,Korzinka
1499,141586,Korzinka
1500,141586,Korzinka
1501,141586,Korzinka
1502,141586,Korzinka
1503,141586,Korzinka
1504,141586,Korzinka
1505,141586,Korzinka
1506,141586,Korzinka
1507,141586,Korzinka
1508,141586,Korzinka
1509,141586,Korzinka
1510,141586,Korzinka
1511,141586,Korzinka
1512,140056,Lebazar_old_app
1513,141586,Korzinka
1514,141586,Korzinka
1515,141586,Korzinka
1516,141586,Korzinka
1517,146464,?????????
1518,141586,Korzinka
1519,141586,Korzinka
1520,141586,Korzinka
1521,140056,Lebazar_old_app
1522,141586,Korzinka
1523,140056,Lebazar_old_app
1524,141586,Korzinka
1525,141586,Korzinka
1526,141586,Korzinka
1527,141586,Korzinka
1528,141586,Korzinka
1529,141586,Korzinka
1530,141586,Korzinka
1531,141586,Korzinka
1532,141586,Korzinka
1533,141586,Korzinka
1534,141586,Korzinka
1535,141586,Korzinka
1536,141586,Korzinka
1537,141586,Korzinka
1538,141586,Korzinka
1539,141586,Korzinka
1540,141586,Korzinka
1541,141586,Korzinka
1542,141586,Korzinka
1543,140056,Lebazar_old_app
1544,141586,Korzinka
1545,141586,Korzinka
1546,141586,Korzinka
1547,141586,Korzinka
1548,146464,?????????
1549,141586,Korzinka
1550,141586,Korzinka
1551,141586,Korzinka
1552,140056,Lebazar_old_app
1553,146464,?????????
1554,141586,Korzinka
1555,141586,Korzinka
1556,141586,Korzinka
1557,141586,Korzinka
1558,141586,Korzinka
1559,141586,Korzinka
1560,141586,Korzinka
1561,141586,Korzinka
1562,141586,Korzinka
1563,141586,Korzinka
1564,141586,Korzinka
1565,141586,Korzinka
1566,141586,Korzinka
1567,141601,???????
1568,141586,Korzinka
1569,146464,?????????
1570,141586,Korzinka
1571,141586,Korzinka
1572,141586,Korzinka
1573,141586,Korzinka
1574,141586,Korzinka
1575,141814,Lebazar_media
1576,141586,Korzinka
1577,141586,Korzinka
1578,140056,Lebazar_old_app
1579,141586,Korzinka
1580,141586,Korzinka
1581,141586,Korzinka
1582,141586,Korzinka
1583,140056,Lebazar_old_app
1584,141586,Korzinka
1585,141586,Korzinka
1586,141586,Korzinka
1587,141601,???????
1588,141586,Korzinka
1589,141586,Korzinka
1590,141586,Korzinka
1591,141586,Korzinka
1592,141586,Korzinka
1593,141586,Korzinka
1594,141586,Korzinka
1595,141586,Korzinka
1596,141586,Korzinka
1597,141586,Korzinka
1598,141586,Korzinka
1599,141586,Korzinka
1600,141586,Korzinka
1601,141586,Korzinka
1602,141586,Korzinka
1603,141586,Korzinka
1604,140056,Lebazar_old_app
1605,141586,Korzinka
1606,141586,Korzinka
1607,141586,Korzinka
1608,141586,Korzinka
1609,141586,Korzinka
1610,141586,Korzinka
1611,141586,Korzinka
1612,141586,Korzinka
1613,141586,Korzinka
1614,141586,Korzinka
1615,141586,Korzinka
1616,141586,Korzinka
1617,141586,Korzinka
1618,141586,Korzinka
1619,141586,Korzinka
1620,141586,Korzinka
1621,141586,Korzinka
1622,141586,Korzinka
1623,141601,???????
1624,141586,Korzinka
1625,141586,Korzinka
1626,141586,Korzinka
1627,141586,Korzinka
1628,141586,Korzinka
1629,141586,Korzinka
1630,141586,Korzinka
1631,141586,Korzinka
1632,141586,Korzinka
1633,141586,Korzinka
1634,141586,Korzinka
1635,141586,Korzinka
1636,141586,Korzinka
1637,141586,Korzinka
1638,146464,?????????
1639,141586,Korzinka
1640,141586,Korzinka
1641,141586,Korzinka
1642,141586,Korzinka
1643,141586,Korzinka
1644,141586,Korzinka
1645,141586,Korzinka
1646,141586,Korzinka
1647,141586,Korzinka
1648,141586,Korzinka
1649,141586,Korzinka
1650,141601,???????
1651,141586,Korzinka
1652,141586,Korzinka
1653,141586,Korzinka
1654,141586,Korzinka
1655,141601,???????
1656,141586,Korzinka
1657,141586,Korzinka
1658,141601,???????
1659,141586,Korzinka
1660,141586,Korzinka
1661,141586,Korzinka
1662,141586,Korzinka
1663,141586,Korzinka
1664,141586,Korzinka
1665,141586,Korzinka
1666,141586,Korzinka
1667,141586,Korzinka
1668,141586,Korzinka
1669,141586,Korzinka
1670,141586,Korzinka
1671,141586,Korzinka
1672,141601,???????
1673,141586,Korzinka
1674,141814,Lebazar_media
1675,141586,Korzinka
1676,140056,Lebazar_old_app
1677,141586,Korzinka
1678,141586,Korzinka
1679,141586,Korzinka
1680,141586,Korzinka
1681,141586,Korzinka
1682,141586,Korzinka
1683,141586,Korzinka
1684,141586,Korzinka
1685,141586,Korzinka
1686,141586,Korzinka
1687,140056,Lebazar_old_app
1688,146464,?????????
1689,146464,?????????
1690,141586,Korzinka
1691,141586,Korzinka
1692,141586,Korzinka
1693,141586,Korzinka
1694,140056,Lebazar_old_app
1695,141586,Korzinka
1696,141586,Korzinka
1697,141586,Korzinka
1698,140056,Lebazar_old_app
1699,141586,Korzinka
1700,141586,Korzinka
1701,141586,Korzinka
1702,141586,Korzinka
1703,140056,Lebazar_old_app
1704,141586,Korzinka
1705,140056,Lebazar_old_app
1706,141586,Korzinka
1707,141586,Korzinka
1708,141586,Korzinka
1709,140056,Lebazar_old_app
1710,141586,Korzinka
1711,141586,Korzinka
1712,141586,Korzinka
1713,141586,Korzinka
1714,141586,Korzinka
1715,141586,Korzinka
1716,141586,Korzinka
1717,141586,Korzinka
1718,141601,???????
1719,141586,Korzinka
1720,140056,Lebazar_old_app
1721,141601,???????
1722,141586,Korzinka
1723,140056,Lebazar_old_app
1724,141586,Korzinka
1725,141586,Korzinka
1726,141586,Korzinka
1727,141586,Korzinka
1728,141586,Korzinka
1729,141586,Korzinka
1730,141586,Korzinka
1731,141586,Korzinka
1732,141586,Korzinka
1733,141586,Korzinka
1734,141586,Korzinka
1735,141586,Korzinka
1736,145627,SMM Korzinka Go
1737,145627,SMM Korzinka Go
1738,141586,Korzinka
1739,141586,Korzinka
1740,141586,Korzinka
1741,141586,Korzinka
1742,141586,Korzinka
1743,141586,Korzinka
1744,141586,Korzinka
1745,141586,Korzinka
1746,141586,Korzinka
1747,141586,Korzinka
1748,141586,Korzinka
1749,141814,Lebazar_media
1750,141586,Korzinka
1751,141586,Korzinka
1752,141586,Korzinka
1753,141586,Korzinka
1754,141586,Korzinka
1755,141586,Korzinka
1756,141586,Korzinka
1757,141601,???????
1758,141586,Korzinka
1759,141586,Korzinka
1760,140056,Lebazar_old_app
1761,140056,Lebazar_old_app
1762,141586,Korzinka
1763,141586,Korzinka
1764,141586,Korzinka
1765,141586,Korzinka
1766,141586,Korzinka
1767,141586,Korzinka
1768,141586,Korzinka
1769,141586,Korzinka
1770,141601,???????
1771,141586,Korzinka
1772,146464,?????????
1773,141586,Korzinka
1774,141586,Korzinka
1775,141586,Korzinka
1776,141586,Korzinka
1777,141586,Korzinka
1778,141586,Korzinka
1779,141586,Korzinka
1780,141586,Korzinka
1781,141586,Korzinka
1782,141586,Korzinka
1783,140056,Lebazar_old_app
1784,141586,Korzinka
1785,141586,Korzinka
1786,141586,Korzinka
1787,141586,Korzinka
1788,141586,Korzinka
1789,141586,Korzinka
1790,141586,Korzinka
1791,141586,Korzinka
1792,141586,Korzinka
1793,141586,Korzinka
1794,141586,Korzinka
1795,141586,Korzinka
1796,141586,Korzinka
1797,140056,Lebazar_old_app
1798,141586,Korzinka
1799,141586,Korzinka
1800,141586,Korzinka
1801,140056,Lebazar_old_app
1802,141586,Korzinka
1803,141586,Korzinka
1804,141586,Korzinka
1805,146464,?????????
1806,141586,Korzinka
1807,141586,Korzinka
1808,141586,Korzinka
1809,141586,Korzinka
1810,141586,Korzinka
1811,141586,Korzinka
1812,141601,???????
1813,141586,Korzinka
1814,141586,Korzinka
1815,141586,Korzinka
1816,141814,Lebazar_media
1817,141814,Lebazar_media
1818,141586,Korzinka
1819,141586,Korzinka
1820,141586,Korzinka
1821,140056,Lebazar_old_app
1822,146464,?????????
1823,141586,Korzinka
1824,141586,Korzinka
1825,141601,???????
1826,141586,Korzinka
1827,141586,Korzinka
1828,141586,Korzinka
1829,141586,Korzinka
1830,141586,Korzinka
1831,141601,???????
1832,141586,Korzinka
1833,141814,Lebazar_media
1834,141586,Korzinka
1835,141586,Korzinka
1836,141586,Korzinka
1837,141586,Korzinka
1838,141601,???????
1839,141586,Korzinka
1840,141586,Korzinka
1841,140056,Lebazar_old_app
1842,141586,Korzinka
1843,141586,Korzinka
1844,141586,Korzinka
1845,141586,Korzinka
1846,141586,Korzinka
1847,141586,Korzinka
1848,141586,Korzinka
1849,141586,Korzinka
1850,141586,Korzinka
1851,141586,Korzinka
1852,141586,Korzinka
1853,141586,Korzinka
1854,141586,Korzinka
1855,141586,Korzinka
1856,141586,Korzinka
1857,141586,Korzinka
1858,141586,Korzinka
1859,141586,Korzinka
1860,141586,Korzinka
1861,141586,Korzinka
1862,141586,Korzinka
1863,140056,Lebazar_old_app
1864,141586,Korzinka
1865,141601,???????
1866,141586,Korzinka
1867,146464,?????????
1868,141586,Korzinka
1869,141586,Korzinka
1870,141586,Korzinka
1871,141586,Korzinka
1872,141586,Korzinka
1873,141586,Korzinka
1874,141586,Korzinka
1875,141586,Korzinka
1876,140056,Lebazar_old_app
1877,141586,Korzinka
1878,141586,Korzinka
1879,141586,Korzinka
1880,141586,Korzinka
1881,141586,Korzinka
1882,141586,Korzinka
1883,141586,Korzinka
1884,141586,Korzinka
1885,141586,Korzinka
1886,141586,Korzinka
1887,140056,Lebazar_old_app
1888,141586,Korzinka
1889,141586,Korzinka
1890,141586,Korzinka
1891,141586,Korzinka
1892,141586,Korzinka
1893,141586,Korzinka
1894,141586,Korzinka
1895,141586,Korzinka
1896,141814,Lebazar_media
1897,141814,Lebazar_media
1898,141586,Korzinka
1899,141586,Korzinka
1900,141586,Korzinka
1901,141601,???????
1902,141586,Korzinka
1903,141586,Korzinka
1904,141586,Korzinka
1905,140056,Lebazar_old_app
1906,141586,Korzinka
1907,141586,Korzinka
1908,141601,???????
1909,141586,Korzinka
1910,141586,Korzinka
1911,141586,Korzinka
1912,141586,Korzinka
1913,141586,Korzinka
1914,141586,Korzinka
1915,141601,???????
1916,141586,Korzinka
1917,141586,Korzinka
1918,141586,Korzinka
1919,141586,Korzinka
1920,141586,Korzinka
1921,141586,Korzinka
1922,141586,Korzinka
1923,141586,Korzinka
1924,141586,Korzinka
1925,141586,Korzinka
1926,141586,Korzinka
1927,141586,Korzinka
1928,141586,Korzinka
1929,140056,Lebazar_old_app
1930,141586,Korzinka
1931,141586,Korzinka
1932,141586,Korzinka
1933,141586,Korzinka
1934,141586,Korzinka
1935,141601,???????
1936,141586,Korzinka
1937,141586,Korzinka
1938,141586,Korzinka
1939,141586,Korzinka
1940,141586,Korzinka
1941,141814,Lebazar_media
1942,141586,Korzinka
1943,141586,Korzinka
1944,141586,Korzinka
1945,141586,Korzinka
1946,141601,???????
1947,140056,Lebazar_old_app
1948,141586,Korzinka
1949,141586,Korzinka
1950,141586,Korzinka
1951,141586,Korzinka
1952,146464,?????????
1953,141586,Korzinka
1954,141586,Korzinka
1955,141586,Korzinka
1956,140056,Lebazar_old_app
1957,140056,Lebazar_old_app
1958,141586,Korzinka
1959,141586,Korzinka
1960,141586,Korzinka
1961,141586,Korzinka
1962,141586,Korzinka
1963,141586,Korzinka
1964,141586,Korzinka
1965,141586,Korzinka
1966,141586,Korzinka
1967,141586,Korzinka
1968,141586,Korzinka
1969,141814,Lebazar_media
1970,141586,Korzinka
1971,146464,?????????
1972,141586,Korzinka
1973,141586,Korzinka
1974,141586,Korzinka
1975,141586,Korzinka
1976,141586,Korzinka
1977,146464,?????????
1978,141586,Korzinka
1979,141586,Korzinka
1980,141586,Korzinka
1981,141586,Korzinka
1982,141814,Lebazar_media
1983,141586,Korzinka
1984,141586,Korzinka
1985,141814,Lebazar_media
1986,141814,Lebazar_media
1987,141586,Korzinka
1988,141586,Korzinka
1989,141586,Korzinka
1990,146464,?????????
1991,141586,Korzinka
1992,141814,Lebazar_media
1993,141586,Korzinka
1994,140056,Lebazar_old_app
1995,141586,Korzinka
1996,141586,Korzinka
1997,141586,Korzinka
1998,141586,Korzinka
1999,141586,Korzinka
2000,141586,Korzinka
2001,141601,???????
2002,141601,???????
2003,141586,Korzinka
2004,141586,Korzinka
2005,141586,Korzinka
2006,141586,Korzinka
2007,141586,Korzinka
2008,140056,Lebazar_old_app
2009,141586,Korzinka
2010,141586,Korzinka
2011,140056,Lebazar_old_app
2012,146464,?????????
2013,141586,Korzinka
2014,141586,Korzinka
2015,141586,Korzinka
2016,141586,Korzinka
2017,141586,Korzinka
2018,141586,Korzinka
2019,141586,Korzinka
2020,141586,Korzinka
2021,141586,Korzinka
2022,141601,???????
2023,141586,Korzinka
2024,141586,Korzinka
2025,141586,Korzinka
2026,141586,Korzinka
2027,141586,Korzinka
2028,141586,Korzinka
2029,141586,Korzinka
2030,141586,Korzinka
2031,141586,Korzinka
2032,141586,Korzinka
2033,141586,Korzinka
2034,141586,Korzinka
2035,141586,Korzinka
2036,140056,Lebazar_old_app
2037,141601,???????
2038,141586,Korzinka
2039,141586,Korzinka
2040,141586,Korzinka
2041,141586,Korzinka
2042,141586,Korzinka
2043,141586,Korzinka
2044,141586,Korzinka
2045,141586,Korzinka
2046,141586,Korzinka
2047,141586,Korzinka
2048,140056,Lebazar_old_app
2049,141586,Korzinka
2050,141586,Korzinka
2051,141586,Korzinka
2052,141586,Korzinka
2053,141586,Korzinka
2054,141586,Korzinka
2055,141586,Korzinka
2056,141586,Korzinka
2057,141586,Korzinka
2058,141586,Korzinka
2059,141586,Korzinka
2060,141586,Korzinka
2061,140056,Lebazar_old_app
2062,141586,Korzinka
2063,141586,Korzinka
2064,140056,Lebazar_old_app
2065,146464,?????????
2066,141586,Korzinka
2067,141586,Korzinka
2068,141586,Korzinka
2069,141586,Korzinka
2070,141586,Korzinka
2071,141586,Korzinka
2072,141586,Korzinka
2073,141586,Korzinka
2074,141586,Korzinka
2075,141586,Korzinka
2076,141586,Korzinka
2077,141586,Korzinka
2078,141601,???????
2079,141586,Korzinka
2080,141586,Korzinka
2081,141586,Korzinka
2082,141586,Korzinka
2083,141586,Korzinka
2084,141586,Korzinka
2085,141586,Korzinka
2086,140056,Lebazar_old_app
2087,141586,Korzinka
2088,141586,Korzinka
2089,141586,Korzinka
2090,141586,Korzinka
2091,141586,Korzinka
2092,141586,Korzinka
2093,141586,Korzinka
2094,141586,Korzinka
2095,141586,Korzinka
2096,141586,Korzinka
2097,141586,Korzinka
2098,140056,Lebazar_old_app
2099,141586,Korzinka
2100,141586,Korzinka
2101,141586,Korzinka
2102,141586,Korzinka
2103,141586,Korzinka
2104,141601,???????
2105,141814,Lebazar_media
2106,140056,Lebazar_old_app
2107,141586,Korzinka
2108,146464,?????????
2109,141586,Korzinka
