tracker_id,tracking_id,tracker_name
1875,,Korzinka_ App_Stories
1876,,web_site_lending_link
1877,,Korzinka_App_catalague
1878,,Korzinka_App_catalague
1879,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1880,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1881,,Korzinka_Web_catalague
1882,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
1883,,"Nescafe Gold 75?? ?/? ???.[22 ???????, ???10]"
1884,,Landing_Korzinka_Go_Google_play
1885,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1886,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
1887,,web_site_lending_link
1888,,Korzinka_App_catalague
1889,,"???? ????, ???[22 ???????, ???10]"
1890,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1891,,Push App Korzinka Core
1892,,Landing_Korzinka_Go_app_store
1893,,Korzinka_Web_catalague
1894,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1895,,Korzinka_App_catalague
1896,,Instagram
1897,,Instagram
1898,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
1899,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1900,,Korzinka_Web_catalague
1901,,Meta_CPM
1902,,Korzinka_App_catalague
1903,,Korzinka_App_catalague
1904,,Korzinka_App_catalague
1905,,Lockscreen_app_link
1906,,Landing_Korzinka_Go_app_store
1907,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1908,,Meta_CPM
1909,,Korzinka_App_catalague
1910,,Korzinka_App_catalague
1911,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1912,,Landing_Korzinka_Go_Google_play
1913,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1914,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1915,,Meta_CPM
1916,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
1917,,PR
1918,,Korzinka_App_catalague
1919,,Korzinka_App_catalague
1920,,Korzinka_App_catalague
1921,,"???? ????, ???[22 ???????, ???10]"
1922,,"????? ????????? ????-?????? 800?[22 ???????, ???10]"
1923,,"ARIEL_???.??????? ""lenor effect"" 3??[20 ???????, ??????]"
1924,,Landing_Korzinka_Go_Google_play
1925,,Landing_Korzinka_Go_app_store
1926,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1927,,PR
1928,,Korzinka_App_catalague
1929,,Lockscreen_app_link
1930,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1931,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1932,,Landing_Korzinka_Go_Google_play
1933,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1934,,Korzinka_Web_catalague
1935,,Meta_CPM
1936,,Korzinka_App_catalague
1937,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1938,,Korzinka_Web_catalague
1939,,Korzinka_App_catalague
1940,,??????? ? ????????? ?????? ? ?? ????????
1941,,Instagram
1942,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
1943,,Landing_Korzinka_Go_Google_play
1944,,Landing_Korzinka_Go_Google_play
1945,,Landing_Korzinka_Go_app_store
1946,,Meta_CPM
1947,,web_site_lending_link
1948,,Landing_Korzinka_Go_Google_play
1949,,Landing_Korzinka_Go_app_store
1950,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1951,,Korzinka_App_catalague
1952,,????
1953,,Landing_Korzinka_Go_Google_play
1954,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1955,,Korzinka_Web_catalague
1956,,Banner_link
1957,,web_site_lending_link
1958,,"?????? ??????? ABC ??? ???????? 1500??[18 ???????, ??????]"
1959,,Landing_Korzinka_Go_Google_play
1960,,??????????? ???????? ??? PUSH Korzinka Core
1961,,Korzinka_App_catalague
1962,,Korzinka_App_catalague
1963,,Korzinka_App_catalague
1964,,Landing_Korzinka_Go_Google_play
1965,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1966,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
1967,,??????? ? ????????? ?????? ? ?? ????????
1968,,Korzinka_App_catalague
1969,,Instagram
1970,,Korzinka_App_catalague
1971,,????
1972,,??????? ? ????????? ?????? ? ?? ????????
1973,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1974,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1975,,Korzinka_App_catalague
1976,,Landing_Korzinka_Go_app_store
1977,,????
1978,,??????? ? ????????? ?????? ? ?? ????????
1979,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
1980,,Landing_Korzinka_Go_Google_play
1981,,"ABC ???. ??????? Color 3??[22 ???????, ??????]"
1982,,Instagram
1983,,Korzinka_App_catalague
1984,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
1985,,Instagram
1986,,Instagram
1987,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
1988,,Landing_Korzinka_Go_Google_play
1989,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
1990,,????
1991,,Landing_Korzinka_Go_Google_play
1992,,Instagram
1993,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
1994,,web_site_lending_link
1995,,Korzinka_App_catalague
1996,,Landing_Korzinka_Go_Google_play
1997,,Korzinka_Web_catalague
1998,,Korzinka_App_catalague
1999,,Push App Korzinka Core
2000,,??????? ? ????????? ?????? ? ?? ????????
2001,,Meta_CPM
2002,,Meta_CPM
2003,,Korzinka_Web_catalague
2004,,Korzinka_App_catalague
2005,,Korzinka_App_catalague
2006,,"?????? ?????? ???????, ???[22 ???????, ???10]"
2007,,Korzinka_Web_catalague
2008,,web_site_lending_link
2009,,Korzinka_App_catalague
2010,,Korzinka_App_catalague
2011,,Lockscreen_app_link
2012,,????
2013,,Landing_Korzinka_Go_Google_play
2014,,Landing_Korzinka_Go_Google_play
2015,,Landing_Korzinka_Go_app_store
2016,,Korzinka_Web_catalague
2017,,"???? ????, ???[22 ???????, ???10]"
2018,,Landing_Korzinka_Go_app_store
2019,,Landing_Korzinka_Go_app_store
2020,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2021,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2022,,Meta_CPM
2023,,Korzinka_App_catalague
2024,,Korzinka_App_catalague
2025,,Landing_Korzinka_Go_Google_play
2026,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2027,,Korzinka_App_catalague
2028,,Landing_Korzinka_Go_Google_play
2029,,Landing_Korzinka_Go_app_store
2030,,??????? ? ????????? ?????? ? ?? ????????
2031,,Korzinka_Web_catalague
2032,,Korzinka_ App_Stories
2033,,Korzinka_App_catalague
2034,,Korzinka_App_catalague
2035,,??????? ? ????????? ?????? ? ?? ????????
2036,,Banner_link
2037,,Meta_CPM
2038,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2039,,Korzinka_App_catalague
2040,,Korzinka_App_catalague
2041,,Push App Korzinka Core
2042,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2043,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2044,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2045,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2046,,Landing_Korzinka_Go_Google_play
2047,,Landing_Korzinka_Go_Google_play
2048,,web_site_lending_link
2049,,Korzinka_App_catalague
2050,,Landing_Korzinka_Go_Google_play
2051,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2052,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2053,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2054,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2055,,Korzinka_Web_catalague
2056,,Korzinka_App_catalague
2057,,"???? ????, ???[22 ???????, ???10]"
2058,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2059,,Korzinka_ App_Stories
2060,,Landing_Korzinka_Go_Google_play
2061,,web_site_lending_link
2062,,Korzinka_App_catalague
2063,,Korzinka_App_catalague
2064,,Lockscreen_app_link
2065,,????
2066,,??????? ? ????????? ?????? ? ?? ????????
2067,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2068,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2069,,"??? TIP-TOP ?????? 1?[21 ???????, ???10]"
2070,,Korzinka_ App_Stories
2071,,Korzinka_App_catalague
2072,,Korzinka_App_catalague
2073,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2074,,Landing_Korzinka_Go_app_store
2075,,Landing_Korzinka_Go_app_store
2076,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2077,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2078,,Meta_CPM
2079,,PR
2080,,Korzinka_App_catalague
2081,,Landing_Korzinka_Go_Google_play
2082,,PR
2083,,Korzinka_App_catalague
2084,,Korzinka_App_catalague
2085,,Korzinka_App_catalague
2086,,Banner_link
2087,,Korzinka_App_catalague
2088,,Korzinka_App_catalague
2089,,Korzinka_App_catalague
2090,,Korzinka_App_catalague
2091,,"Nescafe Gold 75?? ?/? ???.[22 ???????, ???10]"
2092,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2093,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2094,,Landing_Korzinka_Go_Google_play
2095,,Korzinka_Web_catalague
2096,,Korzinka_Web_catalague
2097,,Korzinka_Web_catalague
2098,,web_site_lending_link
2099,,Korzinka_App_catalague
2100,,"???? ????, ???[22 ???????, ???10]"
2101,,Landing_Korzinka_Go_Google_play
2102,,??????? ? ????????? ?????? ? ?? ????????
2103,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2104,,AdCollony
2105,,Instagram
2106,,web_site_lending_link
2107,,Korzinka_App_catalague
2108,,????
2109,,Landing_Korzinka_Go_Google_play
2110,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2111,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2112,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2113,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2114,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2115,,Korzinka_App_catalague
2116,,Korzinka_App_catalague
2117,,Korzinka_App_catalague
2118,,Landing_Korzinka_Go_app_store
2119,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2120,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2121,,????????? ??????? ???????
2122,,Korzinka_App_catalague
2123,,Landing_Korzinka_Go_Google_play
2124,,??????? ? ????????? ?????? ? ?? ????????
2125,,Korzinka_Web_catalague
2126,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2127,,Korzinka_App_catalague
2128,,web_site_lending_link
2129,,Korzinka_App_catalague
2130,,Korzinka_App_catalague
2131,,"???? ????, ???[22 ???????, ???10]"
2132,,Lockscreen_app_link
2133,,Landing_Korzinka_Go_Google_play
2134,,Push App Korzinka Core
2135,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2136,,Korzinka_Web_catalague
2137,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2138,,Instagram
2139,,Korzinka_App_catalague
2140,,"???? ????, ???[22 ???????, ???10]"
2141,,Lockscreen_app_link
2142,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2143,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2144,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2145,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2146,,Korzinka_ App_Stories
2147,,Korzinka_App_catalague
2148,,Korzinka_App_catalague
2149,,Korzinka_App_catalague
2150,,????
2151,,Push App Korzinka Core
2152,,Meta_CPM
2153,,Korzinka_App_catalague
2154,,Landing_Korzinka_Go_app_store
2155,,Korzinka_Web_catalague
2156,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2157,,Instagram
2158,,Instagram
2159,,Korzinka_App_catalague
2160,,Korzinka_App_catalague
2161,,Korzinka_App_catalague
2162,,Landing_Korzinka_Go_Google_play
2163,,Push App Korzinka Core
2164,,Korzinka_App_catalague
2165,,Korzinka_App_catalague
2166,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2167,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2168,,PR
2169,,web_site_lending_link
2170,,"???? ????, ???[22 ???????, ???10]"
2171,,Lockscreen_app_link
2172,,Lockscreen_app_link
2173,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2174,,Korzinka_Web_catalague
2175,,Push App Korzinka Core
2176,,Instagram
2177,,Korzinka_App_catalague
2178,,Korzinka_App_catalague
2179,,Landing_Korzinka_Go_Google_play
2180,,Korzinka_PR_link
2181,,Korzinka_App_catalague
2182,,Landing_Korzinka_Go_Google_play
2183,,Korzinka_ App_Stories
2184,,Korzinka_App_catalague
2185,,Lockscreen_app_link
2186,,Landing_Korzinka_Go_Google_play
2187,,??????? ? ????????? ?????? ? ?? ????????
2188,,Landing_Korzinka_Go_Google_play
2189,,??????? ? ????????? ?????? ? ?? ????????
2190,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2191,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2192,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2193,,Korzinka_Web_catalague
2194,,Korzinka_Web_catalague
2195,,????
2196,,Landing_Korzinka_Go_Google_play
2197,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2198,,????????? ??????? ???????
2199,,Korzinka_App_catalague
2200,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2201,,Landing_Korzinka_Go_Google_play
2202,,??????? ? ????????? ?????? ? ?? ????????
2203,,web_site_lending_link
2204,,Lockscreen_app_link
2205,,????
2206,,Landing_Korzinka_Go_Google_play
2207,,Korzinka_App_catalague
2208,,Korzinka_App_catalague
2209,,????
2210,,Landing_Korzinka_Go_app_store
2211,,Instagram
2212,,Korzinka_App_catalague
2213,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2214,,Landing_Korzinka_Go_Google_play
2215,,Landing_Korzinka_Go_app_store
2216,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2217,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2218,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2219,,web_site_lending_link
2220,,Korzinka_App_catalague
2221,,Korzinka_App_catalague
2222,,Korzinka_App_catalague
2223,,"???? ????, ???[22 ???????, ???10]"
2224,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2225,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2226,,Landing_Korzinka_Go_Google_play
2227,,"C/? ?????? ??????? ???????.230? ???./b69[22 ???????, ???10]"
2228,,??????? ? ????????? ?????? ? ?? ????????
2229,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2230,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2231,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2232,,Korzinka_Web_catalague
2233,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2234,,Instagram
2235,,Korzinka_App_catalague
2236,,Korzinka_App_catalague
2237,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2238,,Landing_Korzinka_Go_Google_play
2239,,Korzinka_Web_catalague
2240,,Korzinka_Web_catalague
2241,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2242,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2243,,Landing_Korzinka_Go_Google_play
2244,,Landing_Korzinka_Go_Google_play
2245,,Landing_Korzinka_Go_app_store
2246,,Landing_Korzinka_Go_qr
2247,,Korzinka_Web_catalague
2248,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2249,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2250,,Korzinka_App_catalague
2251,,Korzinka_Web_catalague
2252,,Korzinka_App_catalague
2253,,Korzinka_App_catalague
2254,,Korzinka_App_catalague
2255,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2256,,????
2257,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2258,,Landing_Korzinka_Go_Google_play
2259,,Landing_Korzinka_Go_Google_play
2260,,Meta_CPM
2261,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2262,,web_site_lending_link
2263,,web_site_lending_link
2264,,Korzinka_App_catalague
2265,,????
2266,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2267,,??????? ? ????????? ?????? ? ?? ????????
2268,,Meta_CPM
2269,,Instagram
2270,,???????_???
2271,,web_site_lending_link
2272,,Korzinka_App_catalague
2273,,"???? ????, ???[22 ???????, ???10]"
2274,,"ARIEL_???.??????? ""lenor effect"" 3??[20 ???????, ??????]"
2275,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2276,,Korzinka_ App_Stories
2277,,Landing_Korzinka_Go_Google_play
2278,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2279,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2280,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2281,,Korzinka_Web_catalague
2282,,Korzinka_Web_catalague
2283,,????
2284,,??????? ? ????????? ?????? ? ?? ????????
2285,,PR
2286,,Instagram
2287,,web_site_lending_link
2288,,Korzinka_App_catalague
2289,,Korzinka_App_catalague
2290,,??????? ? ????????? ?????? ? ?? ????????
2291,,Splat
2292,,web_site_lending_link
2293,,Korzinka_App_catalague
2294,,Landing_Korzinka_Go_Google_play
2295,,Landing_Korzinka_Go_Google_play
2296,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2297,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2298,,Korzinka_Web_catalague
2299,,Korzinka_ App_Stories
2300,,web_site_lending_link
2301,,Korzinka_App_catalague
2302,,Korzinka_App_catalague
2303,,"???? ????, ???[22 ???????, ???10]"
2304,,??????? ????? ? ?????????? ???????? ??
2305,,??????? ? ????????? ?????? ? ?? ????????
2306,,Korzinka_App_catalague
2307,,Telegram
2308,,Korzinka_App_catalague
2309,,????????? ??????? ???????
2310,,Korzinka_App_catalague
2311,,Korzinka_App_catalague
2312,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2313,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2314,,Korzinka_Web_catalague
2315,,Korzinka_Web_catalague
2316,,Meta_CPM
2317,,Korzinka_App_catalague
2318,,Korzinka_App_catalague
2319,,Korzinka_App_catalague
2320,,Korzinka_App_catalague
2321,,Korzinka_App_catalague
2322,,"VALIO_????.??? VIOLA ????????? 200??[22 ???????, ???10]"
2323,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2324,,Korzinka_Web_catalague
2325,,Korzinka_App_catalague
2326,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2327,,Landing_Korzinka_Go_Google_play
2328,,Korzinka_App_catalague
2329,,Korzinka_App_catalague
2330,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2331,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2332,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2333,,"ABC ???. ??????? Color 3??[22 ???????, ??????]"
2334,,Korzinka_App_catalague
2335,,Korzinka_App_catalague
2336,,"Nescafe Gold 75?? ?/? ???.[22 ???????, ???10]"
2337,,Push App Korzinka Core
2338,,Instagram
2339,,Korzinka_App_catalague
2340,,Korzinka_App_catalague
2341,,Landing_Korzinka_Go_Google_play
2342,,Landing_Korzinka_Go_Google_play
2343,,Korzinka_ App_Stories
2344,,Instagram
