tracker_id,tracking_id,tracker_name
2345,,Korzinka_App_catalague
2346,,Landing_Korzinka_Go_Google_play
2347,,Korzinka_App_catalague
2348,,Korzinka_App_catalague
2349,,Korzinka_App_catalague
2350,,Landing_Korzinka_Go_Google_play
2351,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2352,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2353,,Korzinka_Web_catalague
2354,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2355,,Korzinka_App_catalague
2356,,Korzinka_App_catalague
2357,,Korzinka_App_catalague
2358,,Lockscreen_app_link
2359,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2360,,web_site_lending_link
2361,,Korzinka_App_catalague
2362,,Korzinka_App_catalague
2363,,Lockscreen_app_link
2364,,Korzinka_Web_catalague
2365,,Korzinka_App_catalague
2366,,Korzinka_Web_catalague
2367,,Korzinka_App_catalague
2368,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2369,,Landing_Korzinka_Go_Google_play
2370,,??????? ? ????????? ?????? ? ?? ????????
2371,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2372,,Landing_Korzinka_Go_Google_play
2373,,web_site_lending_link
2374,,Korzinka_App_catalague
2375,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2376,,Landing_Korzinka_Go_Google_play
2377,,Korzinka_App_catalague
2378,,Korzinka_ App_Stories
2379,,Korzinka_App_catalague
2380,,Landing_Korzinka_Go_Google_play
2381,,Korzinka_App_catalague
2382,,Korzinka_App_catalague
2383,,Landing_Korzinka_Go_Google_play
2384,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2385,,Meta_CPM
2386,,Meta_CPM
2387,,web_site_lending_link
2388,,Korzinka_App_catalague
2389,,Korzinka_App_catalague
2390,,Push App Korzinka Core
2391,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2392,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2393,,Lockscreen_app_link
2394,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2395,,Korzinka_App_catalague
2396,,"???? ????, ???[22 ???????, ???10]"
2397,,??????? ? ????????? ?????? ? ?? ????????
2398,,Instagram
2399,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2400,,Landing_Korzinka_Go_Google_play
2401,,Korzinka_Web_catalague
2402,,Korzinka_App_catalague
2403,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2404,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2405,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2406,,Korzinka_App_catalague
2407,,Korzinka_App_catalague
2408,,Landing_Korzinka_Go_Google_play
2409,,Meta_CPM
2410,,Korzinka_App_catalague
2411,,Lockscreen_app_link
2412,,Landing_Korzinka_Go_Google_play
2413,,Landing_Korzinka_Go_Google_play
2414,,Landing_Korzinka_Go_Google_play
2415,,Korzinka_App_catalague
2416,,Korzinka_App_catalague
2417,,Landing_Korzinka_Go_Google_play
2418,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2419,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2420,,Korzinka_App_catalague
2421,,Korzinka_App_catalague
2422,,Korzinka_App_catalague
2423,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2424,,Landing_Korzinka_Go_Google_play
2425,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2426,,Instagram
2427,,web_site_lending_link
2428,,Korzinka_App_catalague
2429,,Korzinka_App_catalague
2430,,"Nescafe Gold 75?? ?/? ???.[22 ???????, ???10]"
2431,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2432,,Landing_Korzinka_Go_Google_play
2433,,??????? ? ????????? ?????? ? ?? ????????
2434,,??????? ? ????????? ?????? ? ?? ????????
2435,,"ALEKSEEVSKOYE sgush s sah 8.5% JB 360g [45][20 ???????, ???10]"
2436,,Instagram
2437,,Korzinka_App_catalague
2438,,Korzinka_App_catalague
2439,,Korzinka_App_catalague
2440,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2441,,Meta_CPM
2442,,Instagram
2443,,Korzinka_App_catalague
2444,,????
2445,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2446,,web_site_lending_link
2447,,Korzinka_App_catalague
2448,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2449,,Korzinka_App_catalague
2450,,"???? ??? ??? ?????????? ? ?????????, ???? ???? ? ?????[22 ???????, ???10]"
2451,,Korzinka_App_catalague
2452,,Korzinka_App_catalague
2453,,Korzinka_App_catalague
2454,,Korzinka_App_catalague
2455,,"???? ????, ???[22 ???????, ???10]"
2456,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2457,,Landing_Korzinka_Go_app_store
2458,,Korzinka_App_catalague
2459,,??????? ? ????????? ?????? ? ?? ????????
2460,,web_site_lending_link
2461,,Korzinka_App_catalague
2462,,Korzinka_App_catalague
2463,,"???? ????, ???[22 ???????, ???10]"
2464,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2465,,Landing_Korzinka_Go_Google_play
2466,,Landing_Korzinka_Go_Google_play
2467,,Korzinka_Web_catalague
2468,,Meta_CPM
2469,,Korzinka_App_catalague
2470,,Landing_Korzinka_Go_Google_play
2471,,Push App Korzinka Core
2472,,Landing_Korzinka_Go_app_store
2473,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2474,,Landing_Korzinka_Go_Google_play
2475,,qr_??????
2476,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2477,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2478,,Korzinka_Web_catalague
2479,,Korzinka_Web_catalague
2480,,Korzinka_App_catalague
2481,,Korzinka_App_catalague
2482,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2483,,Korzinka_App_catalague
2484,,Korzinka_App_catalague
2485,,Korzinka_App_catalague
2486,,Lockscreen_app_link
2487,,Landing_Korzinka_Go_Google_play
2488,,??????? ? ????????? ?????? ? ?? ????????
2489,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2490,,Korzinka_App_catalague
2491,,Lockscreen_app_link
2492,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2493,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2494,,Korzinka_ App_Stories
2495,,Meta_CPM
2496,,web_site_lending_link
2497,,????
2498,,Korzinka_Web_catalague
2499,,Korzinka_ App_Stories
2500,,Korzinka_App_catalague
2501,,Lockscreen_app_link
2502,,????
2503,,??????? ? ????????? ?????? ? ?? ????????
2504,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2505,,Korzinka_App_catalague
2506,,Landing_Korzinka_Go_Google_play
2507,,Push App Korzinka Core
2508,,Landing_Korzinka_Go_app_store
2509,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2510,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2511,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2512,,PR
2513,,web_site_lending_link
2514,,Korzinka_App_catalague
2515,,Korzinka_App_catalague
2516,,Korzinka_App_catalague
2517,,Korzinka_App_catalague
2518,,Korzinka_App_catalague
2519,,Landing_Korzinka_Go_app_store
2520,,??????? ? ????????? ?????? ? ?? ????????
2521,,??????? ? ????????? ?????? ? ?? ????????
2522,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2523,,Korzinka_App_catalague
2524,,Meta_CPM
2525,,Meta_CPM
2526,,"?????. ?????????? 365 kun 1000?[22 ???????, ???10]"
2527,,Korzinka_App_catalague
2528,,"?????? ??????? ABC ??? ???????? 1500??[18 ???????, ??????]"
2529,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2530,,Landing_Korzinka_Go_app_store
2531,,Korzinka_Web_catalague
2532,,Meta_CPM
2533,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2534,,Korzinka_App_catalague
2535,,Instagram
2536,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2537,,Landing_Korzinka_Go_app_store
2538,,Korzinka_App_catalague
2539,,Korzinka_App_catalague
2540,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2541,,Landing_Korzinka_Go_Google_play
2542,,Landing_Korzinka_Go_Google_play
2543,,web_site_lending_link
2544,,"???? ??? ??? ?????????? ? ?????????, ???? ???? ? ?????[22 ???????, ???10]"
2545,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2546,,"???? ????, ???[22 ???????, ???10]"
2547,,??????? ? ????????? ?????? ? ?? ????????
2548,,Instagram
2549,,web_site_lending_link
2550,,Korzinka_App_catalague
2551,,Korzinka_App_catalague
2552,,Landing_Korzinka_Go_Google_play
2553,,Landing_Korzinka_Go_qr
2554,,Meta_CPM
2555,,Korzinka_ App_Stories
2556,,Korzinka_App_catalague
2557,,Landing_Korzinka_Go_Google_play
2558,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2559,,Korzinka_App_catalague
2560,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2561,,Landing_Korzinka_Go_Google_play
2562,,Landing_Korzinka_Go_Google_play
2563,,??????? ? ????????? ?????? ? ?? ????????
2564,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2565,,PR
2566,,Instagram
2567,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2568,,Landing_Korzinka_Go_Google_play
2569,,Landing_Korzinka_Go_Google_play
2570,,??????? ? ????????? ?????? ? ?? ????????
2571,,Korzinka_Web_catalague
2572,,Korzinka_ App_Stories
2573,,Korzinka_App_catalague
2574,,Korzinka_App_catalague
2575,,Korzinka_App_catalague
2576,,Korzinka_App_catalague
2577,,Landing_Korzinka_Go_Google_play
2578,,"ABC ???. ??????? Color 3??[22 ???????, ??????]"
2579,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2580,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2581,,Instagram
2582,,Korzinka_App_catalague
2583,,Korzinka_App_catalague
2584,,"?????? ?????? ???????, ???[22 ???????, ???10]"
2585,,??????? ? ????????? ?????? ? ?? ????????
2586,,Korzinka_Web_catalague
2587,,Korzinka_Web_catalague
2588,,web_site_lending_link
2589,,Korzinka_App_catalague
2590,,Korzinka_App_catalague
2591,,Korzinka_App_catalague
2592,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2593,,????
2594,,Landing_Korzinka_Go_Google_play
2595,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2596,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2597,,Landing_Korzinka_Go_Google_play
2598,,"C/? ?????? ??????? ???????.230? ???./b69[22 ???????, ???10]"
2599,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2600,,web_site_lending_link
2601,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2602,,Instagram
2603,,Korzinka_App_catalague
2604,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2605,,Korzinka_Web_catalague
2606,,Meta_CPM
2607,,Meta_CPM
2608,,"????? ????????? ????-?????? 800?[22 ???????, ???10]"
2609,,Lockscreen_app_link
2610,,Landing_Korzinka_Go_Google_play
2611,,??????? ? ????????? ?????? ? ?? ????????
2612,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2613,,Korzinka_App_catalague
2614,,Telegram
2615,,Landing_Korzinka_Go_app_store
2616,,Korzinka_Web_catalague
2617,,"?????? ?????? ???????, ???[22 ???????, ???10]"
2618,,Meta_CPM
2619,,Korzinka_App_catalague
2620,,Korzinka_App_catalague
2621,,Korzinka_App_catalague
2622,,Landing_Korzinka_Go_Google_play
2623,,Landing_Korzinka_Go_app_store
2624,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2625,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2626,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2627,,Korzinka_Web_catalague
2628,,Korzinka_ App_Stories
2629,,web_site_lending_link
2630,,Landing_Korzinka_Go_Google_play
2631,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2632,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2633,,"ALEKSEEVSKOYE sgush s sah 8.5% JB 360g [45][20 ???????, ???10]"
2634,,Korzinka_App_catalague
2635,,Korzinka_App_catalague
2636,,Korzinka_App_catalague
2637,,Korzinka_App_catalague
2638,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2639,,web_site_lending_link
2640,,Korzinka_App_catalague
2641,,Korzinka_App_catalague
2642,,Korzinka_App_catalague
2643,,Korzinka_App_catalague
2644,,????
2645,,Landing_Korzinka_Go_Google_play
2646,,Push App Korzinka Core
2647,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2648,,Korzinka_Web_catalague
2649,,Landing_Korzinka_Go_Google_play
2650,,Landing_Korzinka_Go_app_store
2651,,web_site_lending_link
2652,,Korzinka_App_catalague
2653,,Korzinka_App_catalague
2654,,????
2655,,Landing_Korzinka_Go_Google_play
2656,,Landing_Korzinka_Go_Google_play
2657,,Landing_Korzinka_Go_Google_play
2658,,Instagram
2659,,Korzinka_App_catalague
2660,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2661,,Korzinka_App_catalague
2662,,Landing_Korzinka_Go_Google_play
2663,,Landing_Korzinka_Go_Google_play
2664,,Korzinka_App_catalague
2665,,Korzinka_App_catalague
2666,,Landing_Korzinka_Go_Google_play
2667,,Meta_CPM
2668,,Lockscreen_app_link
2669,,Landing_Korzinka_Go_app_store
2670,,Korzinka_App_catalague
2671,,Korzinka_App_catalague
2672,,Korzinka_App_catalague
2673,,Korzinka_App_catalague
2674,,????
2675,,Landing_Korzinka_Go_Google_play
2676,,Instagram
2677,,Korzinka_App_catalague
2678,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2679,,??????? ? ????????? ?????? ? ?? ????????
2680,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2681,,"???.?????? Alpen Gold ???????? 85?[21 ???????, ???10]"
2682,,Korzinka_App_catalague
2683,,Landing_Korzinka_Go_Google_play
2684,,Push App Korzinka Core
2685,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2686,,web_site_lending_link
2687,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2688,,Instagram
2689,,??????????? ???????? ??? ??? ????????
2690,,Landing_Korzinka_Go_Google_play
2691,,Push App Korzinka Core
2692,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2693,,Meta_CPM
2694,,??????? ? ????????? ?????? ? ?? ????????
2695,,Korzinka_App_catalague
2696,,Korzinka_ App_Stories
2697,,Korzinka_App_catalague
2698,,Korzinka_App_catalague
2699,,Telegram
2700,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2701,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2702,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2703,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2704,,Korzinka_Web_catalague
2705,,Landing_Korzinka_Go_app_store
2706,,??????? ? ????????? ?????? ? ?? ????????
2707,,Landing_Korzinka_Go_app_store
2708,,Meta_CPM
2709,,Landing_Korzinka_Go_Google_play
2710,,Instagram
2711,,web_site_lending_link
2712,,Korzinka_App_catalague
2713,,Korzinka_App_catalague
2714,,Korzinka_App_catalague
2715,,Landing_Korzinka_Go_Google_play
2716,,Landing_Korzinka_Go_Google_play
2717,,Landing_Korzinka_Go_app_store
2718,,??????? ? ????????? ?????? ? ?? ????????
2719,,"???? ??? ??? ?????????? ? ?????????, ???? ???? ? ?????[22 ???????, ???10]"
2720,,Korzinka_App_catalague
2721,,Landing_Korzinka_Go_app_store
2722,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2723,,web_site_lending_link
2724,,Korzinka_App_catalague
2725,,"ARIEL_???.??????? ""lenor effect"" 3??[20 ???????, ??????]"
2726,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2727,,Instagram
2728,,web_site_lending_link
2729,,Korzinka_App_catalague
2730,,Korzinka_App_catalague
2731,,Korzinka_App_catalague
2732,,Korzinka_App_catalague
2733,,??????? ??? ?? ???????? ????????
2734,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2735,,Landing_Korzinka_Go_Google_play
2736,,Landing_Korzinka_Go_Google_play
2737,,Korzinka_Web_catalague
2738,,Instagram
2739,,Korzinka_App_catalague
2740,,????
2741,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2742,,Landing_Korzinka_Go_Google_play
2743,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2744,,Korzinka_Web_catalague
2745,,Korzinka_App_catalague
2746,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2747,,??????? ? ????????? ?????? ? ?? ????????
2748,,"???? ????????? ?/???? 365 kun 2??[22 ???????, ??????]"
2749,,"????? NAN 3 Optipro 1050?[22 ???????, ???10]"
2750,,Korzinka_App_catalague
2751,,Korzinka_App_catalague
2752,,Lockscreen_app_link
2753,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2754,,Landing_Korzinka_Go_Google_play
2755,,Push App Korzinka Core
2756,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2757,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2758,,Korzinka_Web_catalague
2759,,"?????. ?????????? 365 kun 1000?[22 ???????, ???10]"
2760,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2761,,????
2762,,??????? ? ????????? ?????? ? ?? ????????
2763,,Korzinka_Web_catalague
2764,,Korzinka_ App_Stories
2765,,Korzinka_App_catalague
2766,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2767,,Landing_Korzinka_Go_app_store
2768,,Landing_Korzinka_Go_app_store
2769,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2770,,Meta_CPM
2771,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2772,,Korzinka_App_catalague
2773,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2774,,Korzinka_App_catalague
2775,,Meta_CPM
2776,,web_site_lending_link
2777,,Korzinka_App_catalague
2778,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2779,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2780,,web_site_lending_link
2781,,"VALIO_????? ????????? 82% ???[22 ???????, ??????]"
2782,,Landing_Korzinka_Go_app_store
2783,,Korzinka_App_catalague
2784,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2785,,Korzinka_Web_catalague
2786,,Korzinka_Web_catalague
2787,,Korzinka_Web_catalague
2788,,Meta_CPM
2789,,Korzinka_App_catalague
2790,,Landing_Korzinka_Go_qr
2791,,Korzinka_Web_catalague
2792,,Korzinka_App_catalague
2793,,"VALIO_????.??? VIOLA ????????? 200??[22 ???????, ???10]"
2794,,"?????? ????????_GF (?? 2?? ?? 3??), ???[22 ???????, ??????]"
2795,,"SHERIN_??????? ???????? 700?? ± 20??[22 ???????, ???10]"
2796,,Landing_Korzinka_Go_Google_play
2797,,Meta_CPM
2798,,Korzinka_App_catalague
2799,,Landing_Korzinka_Go_Google_play
2800,,Korzinka_ App_Stories
2801,,Korzinka_App_catalague
2802,,web_site_lending_link
2803,,Korzinka_App_catalague
2804,,Korzinka_App_catalague
2805,,Korzinka_App_catalague
2806,,Korzinka_App_catalague
2807,,"Nescafe Gold 75?? ?/? ???.[22 ???????, ???10]"
2808,,??? ?? ???????? ? ???? ? ?? ???????? ?? ??????????
2809,,Korzinka_Web_catalague
2810,,AdCollony
2811,,web_site_lending_link
2812,,"???? ????, ???[22 ???????, ???10]"